# digest-grammar: 2
score	1	5e1377f6ef911a8ed41eb024d1706e681704f68bd1a37dd5225a2bddb944590a
objectives	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
vip	1	01ebb486ff383982ca6c5b565b030b3605c75304630fe3edf48ab11ed2f9bed5
skull	1	6ee851e3158dee4849d49bc3ead8cec9c043c5a14a554417c156c2a3f05ac260
bomb	1	b9202da927299e45dec8ac4bc7762284189d7b122037490ea990fefaa9442984
flag	1	79932ebb7600a52c7332a8b44f0a728ea459ca537b6c2f2ed34237e2ec5b09f5
zones	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
zoneRoles	0	68531113e40fffcea6caa4b72302c47015bb82b9e9ff2ceb9f2c6953e5f9a2b0
killsource	1	db5caf052d038be8aa7f74c944738a65cf9144401a904263b8f70badd782ce5f
spawnPoints	25	862f89b18b0255540a68912c00c97cf3c0ec638ce58e8abf16a4d9bbbcc2ac15
spawnPointsState	11	71e92425e2482d52b5b51e7ace5b0eb39570297abc314ba59c0d524192732791
neutralDeaths	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
killRefs	1	64d246bcad9c4e0a600de8089c2ed1b702aed034d604cc937a5f14f085a29039
translocations	2	ce7cf1ee9d5e50c1de8be7ec43bec56bc30b36d766dc2db58cd1b44d7e0c832e
positions	267371	dd3c360f561c417c9f59380c0e0d3d1b10e6df6f345c185b3aa41d36527a0f7a
fire	1635	bf62d7f0ba5c56622c27a665df38f564d2dd62da34cf4eb93e3c4e9ee759b74f
loadouts	254	0fee3ae6a851cc096d26bba0460b2d4b5cefae5099f55fca46d8438279d57b9c
heldWeaponChanges	120	818051700cf057eee6941ee38c794d7b47ff25d2886dfbf1bfb5e470a3a51ed6
heldWeaponChanges.stats	1	1f7ae5ee85c952e63843cf60ee68f68760d343b3d791cdbb726514d05f4a70d4
pickups	297	b971c5a679d651913709b855f166a1ff48b507b67ad7ea77e886e9c8d526e7ce
pickups.stats	1	3d9f6f733679532b9a0ebe61cdd40098502feb6ad9b85c236b0857650f7a1e22
inventory	332	364655ead6dbe9067e033f8be56856a251c6a1d0a9a635f603e295419455a530
inventory.stats	1	385a16aa8b0c03b16199200156d62b11891917050203b4685af9c6abb3d1fa7f
inventoryDeltas	2430	593b9c8872233a1fc569d4780184f42d700ee71dc3b3541a469c243cff24632e
inventoryDeltas.stats	1	0bb9e0fb9a65e72b334b7ff340b36f73554d03531d7997f530bb1d5a3db1e563
abilityRanks	27	151de882bfddef2fbd47376281c90e0e5e42cebc43b000f5c52d9598411a6e7f
abilityRanks.stats	1	5a1fb44c2bcc336a5100d5d3bc82db1bc7abbb1e8c38f22c8c4771556ae63a63
equipmentChanges	33	3ff03ed816607a6bebf029a3b5661675769b577117e37579421e2374d5e8bf1e
equipmentChanges.stats	1	2d9c2e290d9f3591fcce6aa1006ae1a28944c8cb7b03a3aa75986d990ae80bbb
camoStates	1593	a8292945b68cee98b8fd19ba9c9d2b46ebdfce92989d1cc949d2094730d22922
camoStates.stats	1	af4e51b28cf0dbde126bba39d871bcd63ae81c8aaa97d204caaf9299428e0adc
grappleReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
grappleReads.stats	1	b8bd196ec1fe477860c6805c428c58754e19f552b0bffae5fca08145455f56de
abilityImpulses	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
abilityCharges	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
zoomEvents	273	1707a73c1d3fc64711b8eb886304cfed73d80ce2040a66f9430af22934dde865
placements	57	4bfafe1aec04a63163c9b49bea80b36ad2fb0e2d4bc9801015309c8f76579d81
placements.stats	1	b8c796d5c28690490d67b1f3d3854ae7be03b295de830360f5eb2a5a0980a073
pads	1	545198302390f4251bcca22f39e5d44fc552b17a9138a10937ca06931cbbdc2c
vehicles	1	c0686bce8446584b21c91d30c5e8f138f79679e279c89de5fb826993c25a8fcc
carrierMarks	1	75beaf070dff8a3cbfcebc35d0b7905bea9aac108be20e5e9dc19a46a0e4d12d
zoneReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
bombReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
grenades	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
projectiles	658	bf85a70e87c57e59c82a23aec5b6d0fdcb7f70cd587878a7f085019c6a6adcb6
deaths	163	564cd66c6619a58941b0e8a37dfaca6316b26b933a880c9991f55f21b043056e
playerIndices	1	4152ae0592530618c01446f2207f4e89e7ca1d8a3e5001c20daa3e56ee591a47
clockOrigin	1	4de1bbb82f7c4f60bf15a37259b545c0269e7ce59b279b238dc6038f48ed0be2
artifact	3036129	c0b27b83c9d21a4b27c66c44fed9ba2cdb89792801037d1be3b69e1b2ef9a7c9
