# digest-grammar: 2
score	1	decbbdb53b88cc6a34a00e1f2b63d997a4e3775c44f609334c0aef9bddeb9ee3
objectives	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
vip	1	01ebb486ff383982ca6c5b565b030b3605c75304630fe3edf48ab11ed2f9bed5
skull	1	680453f92a7c38da9daacd6918ebaffcc3cb02af4e322e39c66b503b5db19025
bomb	1	b9202da927299e45dec8ac4bc7762284189d7b122037490ea990fefaa9442984
flag	1	5e590c1de755c52264ab021b81b9c40f0b2364e90704d949c5937eca11bdeea6
zones	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
zoneRoles	0	68531113e40fffcea6caa4b72302c47015bb82b9e9ff2ceb9f2c6953e5f9a2b0
killsource	1	f706e477b3854af60c027066d53bab44a23690185db1d1e2cf089962fa9141e5
spawnPoints	59	8a1fa3862427f640e11eadc526f16d830b8907441b4c26c9acfd93c90f35e75f
spawnPointsState	11	71e92425e2482d52b5b51e7ace5b0eb39570297abc314ba59c0d524192732791
neutralDeaths	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
killRefs	1	3636450d6d80049e060ad69a6c9b1ee2468b8bfe398f17cdc1c9bd156456dd31
translocations	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
positions	135972	decfa44241a620f3a1392cd977e0f6484e356396128f4bca17d58d113fff3d4d
bipedCreations	128	f7da647cce4a45f7021d07f4464d34147c40a10d0d4ea111ce212347e91cf084
fire	1476	c16bb1d681379fc372c4d05f5095e5ae4e37dbe8ab85891935f2adf16ea3de0c
loadouts	311	9789fea69f7b9c9f8b02b276a18f111e7c88f4006d7c4a663de2e6753ceae820
heldWeaponChanges	59	ae3fc5adf7b9d483fd44bfb032df77a5fdb4c9f3eb16b0040d9e2bcd1a03cabd
heldWeaponChanges.stats	1	edc8ff22d30810c5ddd11794fafa58df1d3183cf890db427dec9f5dedf99c556
pickups	194	dfa4992218b423bec8baa9ece697d4019f1d2069c0ac497e80fa7c0fdd960723
pickups.stats	1	b97b5d696ba2cdeda918f72ca4b2523df0b1cd06e868d6136bd61c1f75d1ee87
inventory	380	62f75d2efeca5ddc6ee6973543770029fdfa32b6daa1f265cbdaeb76692ae855
inventory.stats	1	f023161eadfa7dca942047779c6f1848b904fd3bd02f970880134845ffde8ab8
inventoryDeltas	206	a81c335bdc3b733547f1a0609ab56946412efd69600c5066f00d32d35f04e6b1
inventoryDeltas.stats	1	68056515e2753f34370fc84453226a7e4f402bc75ec3c29707883708324f7845
abilityRanks	56	f8f11848970f252a1be6ff0f276cf099c9088c18c88968e9f30861928ef61114
abilityRanks.stats	1	d5085c4e990499de552c554924980b6be39164d59a5bd3c4941a7fc73e94a7cd
equipmentChanges	60	0294df9db9c15c645fb433c8fc33eb14985b6282028f65997f5a0fe1e69b9e88
equipmentChanges.stats	1	a39bcffbe661eb88d4d195b971d6285508e97a3e6a33d2fbf3b10302aa6cac85
camoStates	972	d113cbe9e844bdaa456385fb6a5b640e0cb7c9089af61c5345ab273dfcb411e1
camoStates.stats	1	9765b1be27a45a1b7fb038c9f52c3f86fa5b9f4167356705ee9495c5c70a8338
grappleReads	36	ce7ef6833bdf8d4f49eda918598b56b5d626623a096ea5a222a42ede17ea7aa6
grappleReads.stats	1	2e04a7356fb35ad6a119a5a007b503bc49a26fd06fb59840f959ef84faf65675
abilityImpulses	1	5c280e61e9d13bf68fe3ba1c98b1381a9b11e37d3a193ea874e138f0b3b4dfeb
abilityCharges	28	8c477a79c8d86ffd9101b0b8e924a27d9caf3c012a8045a319753d9c407f5a65
zoomEvents	220	a0f8ef88ce84b996b0c193b661531f7ce95b1bdf77a6c3e018f7fe88ada1ce2a
placements	274	be3424aff2913384122cf26d6d28726cdf5761a98ba9a03cd3c7e0c7bea18460
placements.stats	1	8da0a73f36032b050878b563a41a5e53d202e2a120c841b3b77fc63f31dd85fc
spawnEvents	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
pads	1	5823d9f71d12053fdbfc0ad152c37bedf8400097fb0149dbffc8320950c25299
vehicles	1	47e69d682f079abc3cfe74fbaf2004b90d138277ff0bce275443675f14c06482
carrierMarks	1	75beaf070dff8a3cbfcebc35d0b7905bea9aac108be20e5e9dc19a46a0e4d12d
zoneReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
bombReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
grenades	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
projectiles	174	93ccf5fda19d1372a50b999e12205482f2d763b158ffe5ae1a9a174a20295f8b
deaths	106	8a3387e61cec6fe2f4b3054b461c91b3b31224c4861383ca2e0ea4ba3e261185
filmTable	1	b8c713f8d50c3f4bee6d78b239774dc9e8cb21167b5a0d76677f6cb40695cddb
playerTeams	28	d83dadf53fd4d89a993ab23ed257a3cf9884690855282e8305738998ede8330a
playerIndices	1	f2180b4350722bf55acb8f34aa63033588d278147b8fc7cf36b4872bcbbf5808
clockOrigin	1	b1cd38554cc46628ab5ef8f71ff80c8d576ebd80c5e092e2e88a6cff3e305e3d
artifact	3406910	f7a93e69ef18ebea0554aa0731455c5a561a96358589a5a59f5e42947113bf2a
