# digest-grammar: 2
score	1	c6679d312108e97bedc73c9bc0096e847f561d94945da76aeb051a0443a90a2b
objectives	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
vip	1	01ebb486ff383982ca6c5b565b030b3605c75304630fe3edf48ab11ed2f9bed5
skull	1	680453f92a7c38da9daacd6918ebaffcc3cb02af4e322e39c66b503b5db19025
bomb	1	b9202da927299e45dec8ac4bc7762284189d7b122037490ea990fefaa9442984
flag	1	ac05fe022cfd3c2ba43870305787113c982aa8439aa313d50301ff3341a982b8
zones	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
zoneRoles	0	68531113e40fffcea6caa4b72302c47015bb82b9e9ff2ceb9f2c6953e5f9a2b0
killsource	1	af41355997ae029b090266e1d1a06ac70fcb64518024905f62f9044e46d0dadb
spawnPoints	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
spawnPointsState	10	cda2a74d2037b9f440e04000fd922eb1280fa7ea0888a5d361b24ef1e6a2763a
neutralDeaths	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
killRefs	1	d82dd62c33fc1211cf47b258569332b4fa72a67e93919de09caba480d0763af3
translocations	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
positions	240309	51b0d67cab9212b4fac7701231158cd4346bb992dd9f99e06d2833d95aa587c4
bipedCreations	182	a8b1f174bb8081269b1cf1ceace956c21d82b06d31f442856866b773ae650f3d
fire	1968	0555d61b6674ce72ffea3a5b38b501bdaf6dc7f97940330c0a5e0c24918a2a9b
loadouts	508	e20c425d0fb1f6a8c8a22fc147071540465be85c7b7bf8a61af87f4316137e37
heldWeaponChanges	26	843b3915b202028585bf07a7043117695985d38d11ef4a920e1d35072407890c
heldWeaponChanges.stats	1	27e6b656c89c38736e291830adbc24756579a261770893495d0a8b314f5bc520
pickups	113	9236da3ea04be6ea7a9106969ec54789652cf352efb842272a6973f520ef383d
pickups.stats	1	fc2daab16c8738d4143c39bc21b17847fbf4f0adceb01c2b1242591949d33401
inventory	583	f72f7391c6bf539626faaed54cbed6cfcd2f447bef7419634fec3143533c973a
inventory.stats	1	6c013dd122a2ac72120e9085fbdb7f318d9d3cf5e47675924f0dd3a96c8dad1d
inventoryDeltas	201	9c67dfa6d613a6e3338cf5df76baf29eb394cadd0c9fe3d271621f6be2ea795d
inventoryDeltas.stats	1	8997183c72eb1bf7951ac5d219a9fb3dec691d9e71be3ce92283a205ec71c08d
abilityRanks	191	a5d9c59529d2f3195e8d3c4b4f8b3435ad993357839014ffd0d0d980f1878e67
abilityRanks.stats	1	452494b0a76215e7d4a13af500a7a1b03d8f57bf16240017779516539b6e6ff4
equipmentChanges	198	2848ea2674f18568ec87c2099e308c49a7ef93bc592914fe0e82451679392603
