# digest-grammar: 2
score	1	c6679d312108e97bedc73c9bc0096e847f561d94945da76aeb051a0443a90a2b
objectives	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
vip	1	01ebb486ff383982ca6c5b565b030b3605c75304630fe3edf48ab11ed2f9bed5
skull	1	680453f92a7c38da9daacd6918ebaffcc3cb02af4e322e39c66b503b5db19025
bomb	1	b9202da927299e45dec8ac4bc7762284189d7b122037490ea990fefaa9442984
flag	1	ac05fe022cfd3c2ba43870305787113c982aa8439aa313d50301ff3341a982b8
zones	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
zoneRoles	0	68531113e40fffcea6caa4b72302c47015bb82b9e9ff2ceb9f2c6953e5f9a2b0
killsource	1	96ea1f777747a6479350009363220eac16253d6e56589bf698ae1502fd724a0a
spawnPoints	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
spawnPointsState	10	cda2a74d2037b9f440e04000fd922eb1280fa7ea0888a5d361b24ef1e6a2763a
neutralDeaths	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
killRefs	1	5dbad02c4589dd4bfa8b7a69c68dd0834e57577384e8ecb899e8bac51c702897
translocations	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
positions	240309	51b0d67cab9212b4fac7701231158cd4346bb992dd9f99e06d2833d95aa587c4
bipedCreations	182	a8b1f174bb8081269b1cf1ceace956c21d82b06d31f442856866b773ae650f3d
fire	1968	756b4f98bd1f51c7f77b4fd81a39b6d031a64cdd115e223ce240a215179783c4
loadouts	510	005134d4e1944ea5e9215b1daa26dbb0ff04d89f2b31cdd98792837ba835cfda
birthLoadouts	7	908e74038a5c6f326e442f4b2b55d3cb304f10d8be3f9581d646f08b7c396613
birthLoadouts.stats	1	cde62b9cb67bc34849da11c6f296f8cf93f8a476db4193e71d3e910f669c3ec9
heldWeaponChanges	26	79057b1e652c5872d1455badff37c039fd0e7a1faad2e63951eace2ccf376f15
heldWeaponChanges.stats	1	27e6b656c89c38736e291830adbc24756579a261770893495d0a8b314f5bc520
pickups	113	9236da3ea04be6ea7a9106969ec54789652cf352efb842272a6973f520ef383d
pickups.stats	1	fc2daab16c8738d4143c39bc21b17847fbf4f0adceb01c2b1242591949d33401
inventory	585	7bcb37d3c83a69443226b868c06597dc1cee96526d78361c555e3b5ec11438ba
inventory.stats	1	c35d0dd8ea44147b969e3ac0fa61b5874d31335cd1207bdf971a1fe1d9beff5f
inventoryDeltas	201	9c67dfa6d613a6e3338cf5df76baf29eb394cadd0c9fe3d271621f6be2ea795d
inventoryDeltas.stats	1	8997183c72eb1bf7951ac5d219a9fb3dec691d9e71be3ce92283a205ec71c08d
abilityRanks	191	a5d9c59529d2f3195e8d3c4b4f8b3435ad993357839014ffd0d0d980f1878e67
