# digest-grammar: 2
score	1	e763468bfff3c24d45452c3a84874e674b688ff8f2a08ef98b88d0bb2e7a99c7
objectives	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
vip	1	01ebb486ff383982ca6c5b565b030b3605c75304630fe3edf48ab11ed2f9bed5
skull	1	680453f92a7c38da9daacd6918ebaffcc3cb02af4e322e39c66b503b5db19025
bomb	1	b9202da927299e45dec8ac4bc7762284189d7b122037490ea990fefaa9442984
flag	1	35a2ae9f388da3e264365192187c6c702444c8d6c6176ff90dedd7f71331e91d
zones	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
zoneRoles	0	68531113e40fffcea6caa4b72302c47015bb82b9e9ff2ceb9f2c6953e5f9a2b0
killsource	1	585ef13c1e429c0d2e4149a58102caa8547074f8f696e9d1455298a16d1e01e7
spawnPoints	31	368c966e739257f5886279285fe2ff38186a8155dd8cbc29ff41817c8d98c7c2
spawnPointsState	11	71e92425e2482d52b5b51e7ace5b0eb39570297abc314ba59c0d524192732791
neutralDeaths	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
killRefs	1	3636450d6d80049e060ad69a6c9b1ee2468b8bfe398f17cdc1c9bd156456dd31
translocations	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
positions	267391	26f3b5352121813375344e479b821687a9fdaf15a7ca80c0b7575d3610510022
bipedCreations	212	a6c96a132da75e5c122e942f67545a7185a2d5f74e4731f150293c4e42aa6544
fire	1996	5a34c5cecae94e3fcb20be06d37abfd6292225f185601b5fa2cc4acf61df884a
loadouts	481	afc631a09edd093209568441724e908590b4e1ba97528e73fb2374e1b145c001
heldWeaponChanges	40	b8ef5f5f671fcd9efcdfeb024a395edcde020500830e5733560b946ac02bf642
heldWeaponChanges.stats	1	fa3917e66e1c2d0599fd96442e0df60e3d78268a6463743ba79499efbe6d9810
pickups	169	c4493b72b7f4bd6b4abd3865b41c7faa2028291aea2cd5e9c77a23e33be69263
pickups.stats	1	1f709e18d7c8832e1ced94c773dbfe9b6cee29464f20b895d78023a775ea17eb
inventory	564	19080f7b03f34d84befb46eeae85bc3bb902b368af53eaa93ba8b433f9e4dfda
inventory.stats	1	b9aa98563a12a61ae89ffb7111862aafe1af863ee433b795d860deb8a11fd1dd
inventoryDeltas	265	5fa5a4a3a81cf74ea05863a43b2d533e414e3789ea0c1df6da48b5c377310c75
inventoryDeltas.stats	1	51e8d23aa56e56f8508fa4d1466828f60d924bef9fc1dcdda6c754d118c70afe
abilityRanks	248	c740fc7b910c3876c3eb1acd6fc9cac78009311a7beedaf2f9edba04b562c8ec
abilityRanks.stats	1	3b8f7e11f35e69fd617a4b2e7259deb69fa3037cf718cbdf795d478734356a44
equipmentChanges	259	e48466ec4d786b7fa9e94dfc35eddf6dbbf9520b9cdc9371126eac475bd76bd6
equipmentChanges.stats	1	1a8d3fcb1bd5ba92304bc19395760530a4f93d5bffa19662d087812adda89b3e
camoStates	2027	4bb28384aa11026296481c69556d305b00ef7af208f18012f1b9dc0b2f396842
camoStates.stats	1	143570f4403d8475d08b8b37e8554c6dfc7eec52719d67321e0bfda6533bb99b
grappleReads	133	a414fc7892e3737dbb70bb271703849e0f317d54bc0ab5569cbd31714f367415
grappleReads.stats	1	ff43ffca5b07b15b50c72ceb12d54b78fc97161b2d224a5bbd7d7ee6693c871f
abilityImpulses	10	554b577e2bbf452dd47c27d52188b808600a02d1c0e95ee1fe906da98fe8fca1
abilityCharges	109	ca2410207c11255c767a34d87d1b397e7d29d0a8b5ae1c2bb51968edf6d020cb
zoomEvents	790	b34f631e7a3dba0365636db3ca13ea9f7dbba44e9336d07b87382c1f3a26fe60
placements	591	fc35a588493a43932591f2fc7885bdbd184054038d3a9bdf0da2a0d9c131b5d1
placements.stats	1	a0aec394089f57665fe2c39bc7b4f594c121f6b19c96fc41c1b523f8a568bcbb
spawnEvents	86	fc749563584b148e5cc5934feb405381ed098e56e3e35ee4cf060cb8de99f810
pads	1	999888772971d0d104baaac48e8cdc356cb60201c76f9acea45451a59305cb3d
vehicles	1	4417c5ab3af9e34fc558b979e8188e3cb018311736de06fb5e47531c0afcf9d9
carrierMarks	1	75beaf070dff8a3cbfcebc35d0b7905bea9aac108be20e5e9dc19a46a0e4d12d
zoneReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
bombReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
grenades	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
projectiles	672	1fb8d057406e185f4743d0ce25299c310c7b8162a1df54c12e9648fb4bfd2476
deaths	193	dd424678b92fcd83e8d00ed57fb4d19a87ebac9b45e20a7f762047dc66f2998e
filmTable	1	19f5029b8eb27498b2dcbf0d5708a707691e6ff42d46c17d8526ffec12fe1737
playerTeams	25	868ba2772ae7ae709a531969a0fd50921e3c3f0c9a56ce050cfe36943207283f
playerIndices	1	3b13e8d88966c6a972c460e6e0b7e4c04b1b1a837cbf927289cc5ff31c6e0e98
clockOrigin	1	2a340e54dfef9807dd25eee34aaff995e3b813f8b6008eab11886a91b5de3336
artifact	5929583	8f34fe05bb630c0da8859bca88d0d7989c008e110c32408eebfcf3180c2dca90
