# digest-grammar: 2
score	1	333d0dd9330c2c5a9420cc26591c04ed5fba83ad2ab87577df5b810954132695
objectives	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
vip	1	01ebb486ff383982ca6c5b565b030b3605c75304630fe3edf48ab11ed2f9bed5
skull	1	680453f92a7c38da9daacd6918ebaffcc3cb02af4e322e39c66b503b5db19025
bomb	1	b9202da927299e45dec8ac4bc7762284189d7b122037490ea990fefaa9442984
flag	1	ebbd70101f968d998118ffe3e749314e59ceb4f2c90ef53dcf55a0e4941a36a1
zones	6	3b8686545b49bcf4da8733587b54026209251be0625dde66d72f6a9bae769bfe
zoneRoles	4	6af773d877d6d4b632438bf121d84bf5e445379b5d9b5fc70bd45cb136724bd6
killsource	1	9591ccfce617949bb427b45f6925c52e4f09215f9059cdc0e366a208edac9460
spawnPoints	35	e4f3f4fe3eda4c8c5634ca5df4d8fc2c95a3a0c036a493fdb35f793170ef5aa4
spawnPointsState	11	71e92425e2482d52b5b51e7ace5b0eb39570297abc314ba59c0d524192732791
neutralDeaths	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
killRefs	1	cbdbe7513e5ca653edb539f8c4071ac7eae200477ce11c66d330ad02596b878f
translocations	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
positions	172986	a40d2ea218918cb24c50f4115bca5a6764590bfadb0536ee658969cb07f1161f
bipedCreations	113	553ae0a5f30fc5e7bcd32c8eded9e200890386619c5cf8c24eef9741cc09b33c
fire	2154	1a1fd66ebfe9199bd6cd2d8bb9008d3b973c8146895d1e72191ae0f45379a5ad
loadouts	168	0a2d679762184a6509c8e3c60f70800615ba31d0ba3ca45f0f00a9ac153019a0
heldWeaponChanges	41	5ae6cab43d4bc561e33dfbab33093811f0d5502906bc20b81c94181cc31719cd
heldWeaponChanges.stats	1	5ea303a6830c4f51efe948d503d1c19e62d4c366ff148af7c50bdbf05b98d10d
pickups	199	ba81a86b34cd059dfa2d878dfa0c60315e8ba61bca2df67954eecaffc3fdd253
pickups.stats	1	865c4c7ba9801ad0b085758f4e2aa4c9d9601bc42f878f69ef1f042f6b7a4632
inventory	215	91f6c6574261309dffdc098825fd298bc12692ad3d1da5ad4775682c3709dd8d
inventory.stats	1	b3d98a4a23117e5d658226f29a083097bd56d80bd719992b903a9ab5a2c67e93
inventoryDeltas	178	2174710faae855a14ee5d1d558d837cbcd6751801b2d531025087f20c64cb3af
inventoryDeltas.stats	1	53975b889ed5f4001e0896959b471970903a9074f366b4193ce549251be6ffa1
abilityRanks	29	96e8924da55d8f84e6ed3e9b564633737a9125ca2d61a5c3bb715ba276d1a4aa
abilityRanks.stats	1	83f9e3034ac648790f6c9d09d8ecf0e53b746d9647ae48ab87a665e4f819e108
equipmentChanges	35	5213719a51d92ae4eca89cac82edd33915b8602fd9774ad82178e378c374ce74
equipmentChanges.stats	1	0598781f3b9deb3cb9e543b2180f1afb834556fe0f20a590d427df2c14cca16a
camoStates	853	14ee948e6edd94ff952c3f9ac9a7080ad7d31d6d39943ad30c65b4f375248bec
camoStates.stats	1	ba93dca7a95b3d1416ae5480fd33996db857e0f23701dacec8f6ffe8b24ba358
grappleReads	11	f947547f10b07fe04ec1416c3e3057648b6eb1f5abd0b4e7c663bc974a36e13b
grappleReads.stats	1	82892e98763286ca0d9212c50679674b67fb9616856647aa2e012636ffcf5d57
abilityImpulses	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
abilityCharges	14	7a823e7f5971b87d5eb37b885b1112cc76782ec28d5a0146ed49e0854ba588f3
zoomEvents	302	11b620f59dc81e77ea524b37f56a97dcf75cffdb21134e2fdb60796f2282ed58
placements	151	54f5fb8102b6644e778c9fed224bb6e248cfeabff8e9d2c56dd6daca35b555a1
placements.stats	1	38a64bc530e8bca0dea77b96d6ffb4b061fa24c56bf333169af006cfa0de8999
spawnEvents	4	e465d2526ba01baeb30e49237d13bbb5f03095c2252efedc40478bcaa111e6a9
pads	1	4effd577c1e32b536e41bbfde5bb7eef7a5895d71ef2390213225956748e49a8
vehicles	1	04b3881d47e12815aa492c8dce72046afc1180a2058107e95dbb75c1d50c0f4d
carrierMarks	1	75beaf070dff8a3cbfcebc35d0b7905bea9aac108be20e5e9dc19a46a0e4d12d
zoneReads	7387	dc4f999869f5d60876a26d2f56e28d6c4c69b04dc4bdc1cd8d26553bb7bfdc83
flagGauge	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
bombReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
grenades	132	21f6ca16966ae2568dd4ae8d84b3a225e9b1e04e1d28e60e6bf9c2be983a8637
projectiles	251	789c157fcd543be051cc1e24f3c0476ef7d895c7667baeb1881da19257886cb3
deaths	105	055ef62bd0e650d3802f42627941e552e6ad98a9fe16259a32b6e68a78f65188
filmTable	1	e6d482647b10d6c9ada6a53a877daae2e06b4373f9c4dc042e158d7afc61630f
playerTeams	9	c66b483c72d33363049df11b367b702a32c7525928e03814e74b929dd8546137
playerIndices	1	ccc39e06633d09b8912b9967d7fe774b7f170e970ad3998429ea2c25b3427e6b
clockOrigin	1	16d2d9b65ba62e440644dc6d2d48d5de5770a1183049c97850c76da1163582aa
filmFactsRejoue	1	fcbcf165908dd18a9e49f7ff27810176db8e9f63b4352213741664245224f8aa
artifact	1952214	d5a04594340767187b96d8fa58afd934ee91d92f3f2772f5a7298120a1a8435c
