# digest-grammar: 2
score	1	6677015e1c7021456ca5d90bef61bc47ef6708c29b60532333d5df78132aa2ec
objectives	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
vip	1	01ebb486ff383982ca6c5b565b030b3605c75304630fe3edf48ab11ed2f9bed5
skull	1	680453f92a7c38da9daacd6918ebaffcc3cb02af4e322e39c66b503b5db19025
bomb	1	b9202da927299e45dec8ac4bc7762284189d7b122037490ea990fefaa9442984
flag	1	7e255a6f3db48e6999653afa8104405cb440c556f722acf8ac38cc0376b6e86f
zones	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
zoneRoles	0	68531113e40fffcea6caa4b72302c47015bb82b9e9ff2ceb9f2c6953e5f9a2b0
killsource	1	34353de376dfd5320977665facf38d60881b19a737eb013c4b52b23fa17b3b9a
spawnPoints	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
spawnPointsState	15	7232e334b249cc676a15a95ef3a9ff4142e1a3e3831f4e5b3fc451ef79f32c7f
neutralDeaths	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
killRefs	1	5fbd010d598d3bf9a08734c8452c09d64e3f58f177416be5e5d42ee25b9459d5
translocations	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
positions	188201	0a5cebafd645c90ba7f9987aa0be4764bb40913dd53b41fa70b8ac9eeaea8167
bipedCreations	175	a876ce3e2216b226542759d7d55f7e020d6fdcf169f6e8daba6f15217c1d97a1
fire	1921	df21df8f3a612caad913e7862a9c1acf0f1fde46fe011ff75034b1e1b3625364
loadouts	504	7141ff63072daa6f8e1d0f06fcfe4a94e23324f8e45cb04821ca97841520538c
heldWeaponChanges	95	76219aaefae377066bcc43483c8ec0214784c3c84e8c6d007c42da0cbb6a2a8e
heldWeaponChanges.stats	1	8c5c1cbe8700bea4f0d645a8a55673081580f56bc1d1b37fe84e3cfc32fd7464
pickups	299	b9e363fe9f9c4b56f1f56eb315af81c0065ad7103a67a1aeb368a338c94d8d5f
pickups.stats	1	b6f8d62e0dfc0b1fcadfa64ef4f99390fc91c998042d3015d9dd4c51069474b8
inventory	591	989348871ac8e1ad2c4a2b25afce4e5ec07d6528a3647f340a7dff86cff779a6
