# digest-grammar: 2
score	1	6677015e1c7021456ca5d90bef61bc47ef6708c29b60532333d5df78132aa2ec
objectives	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
vip	1	01ebb486ff383982ca6c5b565b030b3605c75304630fe3edf48ab11ed2f9bed5
skull	1	680453f92a7c38da9daacd6918ebaffcc3cb02af4e322e39c66b503b5db19025
bomb	1	b9202da927299e45dec8ac4bc7762284189d7b122037490ea990fefaa9442984
flag	1	7e255a6f3db48e6999653afa8104405cb440c556f722acf8ac38cc0376b6e86f
zones	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
zoneRoles	0	68531113e40fffcea6caa4b72302c47015bb82b9e9ff2ceb9f2c6953e5f9a2b0
killsource	1	484851937a9f553e971b2072ea5d93a7058c0cac0116ebcd3038db4a666d88cb
spawnPoints	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
spawnPointsState	15	7232e334b249cc676a15a95ef3a9ff4142e1a3e3831f4e5b3fc451ef79f32c7f
neutralDeaths	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
killRefs	1	5fbd010d598d3bf9a08734c8452c09d64e3f58f177416be5e5d42ee25b9459d5
translocations	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
positions	188201	0a5cebafd645c90ba7f9987aa0be4764bb40913dd53b41fa70b8ac9eeaea8167
bipedCreations	175	a876ce3e2216b226542759d7d55f7e020d6fdcf169f6e8daba6f15217c1d97a1
fire	1921	0a46667e24a7b0d6727d76a2935abb26c7415f55da9050502d871e5a987d1815
loadouts	570	e9de29018ee04eb8f5ab571f30aa721f557682df05c476e53c4da383730bf73f
birthLoadouts	2	9b90f26c3395f7fbf464a0b74072ce8ad69c298dabae0ea530b7e396cd12bde5
birthLoadouts.stats	1	b618b59107bc72696687005df07655465604765ea0dfa55e076c455eb79df461
heldWeaponChanges	95	a08ae74122a30115421d925a20a6c0758522fb95ad650b5f678421c821396779
heldWeaponChanges.stats	1	8c5c1cbe8700bea4f0d645a8a55673081580f56bc1d1b37fe84e3cfc32fd7464
pickups	299	b9e363fe9f9c4b56f1f56eb315af81c0065ad7103a67a1aeb368a338c94d8d5f
pickups.stats	1	b6f8d62e0dfc0b1fcadfa64ef4f99390fc91c998042d3015d9dd4c51069474b8
