# digest-grammar: 2
score	1	aabe883263805adce21e034339f3819be5d42d057137272e6c216118df9cbd60
objectives	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
vip	1	01ebb486ff383982ca6c5b565b030b3605c75304630fe3edf48ab11ed2f9bed5
skull	1	680453f92a7c38da9daacd6918ebaffcc3cb02af4e322e39c66b503b5db19025
bomb	1	b9202da927299e45dec8ac4bc7762284189d7b122037490ea990fefaa9442984
flag	1	ff2393671e14424a1b36e5fb92134fba7dd27d4958a536f251dcac12c823f1de
zones	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
zoneRoles	0	68531113e40fffcea6caa4b72302c47015bb82b9e9ff2ceb9f2c6953e5f9a2b0
killsource	1	13df48ba40ca7b839aadc3cec5a5127112f6e9d418e61a381c57820800799b05
spawnPoints	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
spawnPointsState	10	cda2a74d2037b9f440e04000fd922eb1280fa7ea0888a5d361b24ef1e6a2763a
neutralDeaths	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
killRefs	1	3636450d6d80049e060ad69a6c9b1ee2468b8bfe398f17cdc1c9bd156456dd31
translocations	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
positions	251164	f5013ec827d86bd286572f3733d1cd7f13fc1c87fe29b729f5c197230867d067
bipedCreations	217	ce811f7d801296d41207c79f0d4a52953401b0e5ae8b33cbb99ba12fed9b1e3d
fire	1786	2e5bc2f2ae3a432898dbb46d0548f1f0febbbf84d3d6d68edb3a3abb248b63f3
loadouts	513	db8e31a353f790c79871b72698f79c713ccf7b378f6214619337dd0fa3a2d654
heldWeaponChanges	91	2bb353027c810eb3274637ce9f1c9f114238d6b951b35886e0f020fa7b3a6866
heldWeaponChanges.stats	1	d3dc412adecde8c8ebae57aa7a65edf2eca973b498cef32d90bde4cc00816ab8
pickups	188	61d64ab9455d14c59aca5e723194ac1a6b994cb4df0f3ce48077832b49bc750e
pickups.stats	1	16fe2b94cf6bfa45710546cfff0580df2a0c6476b6dc7e29f0404c3724e6be5c
inventory	635	bf306f55a4e8abd898ca06098c3708d42a068506a7939345a5de22071e581911
inventory.stats	1	50959d617a430c7feab0f05cf2e3ba5ddcfb09150ebbc54324f84163e31f9d02
inventoryDeltas	247	b918783fe79889b475f11a369492812490535055feda835136fd56626e90f15e
inventoryDeltas.stats	1	a3c4200c6e1162096c68843cbe0f84d34543c708168bcd2d02448bcef1bc8322
abilityRanks	203	2b32013c52fa1afff6df9cf0f35504f48d88e622c11e3d87e7e84786bfbc33ef
abilityRanks.stats	1	b3359561a1f155aa0fdc9392f881b2ce538fdf2793e89a8da568e5525ab7df05
equipmentChanges	211	c2796b1b2f0553ea96eefa9b46b658218878e170aacaee02e2b6429513d25244
equipmentChanges.stats	1	799825c176a400902efc21f6bc75941bd2088a8f22c8cadb0b9607b291a9a34b
camoStates	1772	d7de0317d931dbd09b292243a389f50461395591f7afdfe2d954a42e9882672e
camoStates.stats	1	7d15e7b74fc7d4141e5db10d07a6a68bdb2060efac26b7fd504da571c516a880
grappleReads	134	ff40f3aaaa84bdc0403fb05693da6b36521db05cdbaa77e2087e3dffe61a291b
grappleReads.stats	1	f8d1aed447616f029810c59e458621d05646f83e2ed02468563ba8d101f14e9f
abilityImpulses	23	dc3af94e983bd606896f398156c3928f1b50344ebb314ffba966f05339fd5876
abilityCharges	119	baf99284f54b5ec1f5e120e7de2950f9c724c3d8d666e27e75d7f95d9b0a7db4
zoomEvents	771	01e44c3a114f91ee10fff2c6937636c447122f85b5e5fdd37747768d0ac105c4
placements	656	92f10df954d9b4c20f9f35910808b4d50d49d3f1e768f47d75a3e77d7b48bd18
placements.stats	1	cba0ab9bcba22c6133a2ed3dc336efcfc209f2158b186de9a1e2b707aaf808b6
pads	1	fb8b3025cefb663942f47dc92b79707f3fdefb0f8e26b3bc9a89d319c3be5a48
vehicles	1	bca593e817a44a5b96dfce228c52e4133c72b324f0c68826fa9bd6fcbb80b70e
carrierMarks	1	75beaf070dff8a3cbfcebc35d0b7905bea9aac108be20e5e9dc19a46a0e4d12d
zoneReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
bombReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
grenades	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
projectiles	579	71ccfae241bd429ef91212b534b5b68c26ecb8344cf80d73cea926b77aae8209
deaths	199	78545a3376849c6c8b47e7ce2fb84bbf137caacd4f0a39eb9e6d58413495995c
filmTable	1	5e2bea9bb0a7b55209207d1630cbf65a08f1613ec7d6e668622a2c9805102a8d
playerTeams	28	100e720adf52630fea924f8c95bab53db52e55ae71911eb44d0c50ad80e27b8b
playerIndices	1	29fd69f9554f9aa27f6fe2a75e597d9c7fa8902eb6a226b1f245a1e4fae7af22
clockOrigin	1	6bfb34807c7786bbb342580bd418669c749fb9145ba20fff77502586849ec80a
artifact	5836084	5d092e81abc7ff85a6670a722c7976e7627f5c6f59a76e9990072da58188a806
