# digest-grammar: 2
score	1	24af40d334780055ca95847ed3be3c5e70b5867287c9ab6c9ea500a593a9782b
objectives	259	0d51558bc6b714a5e2946b526aad7a1d5b6bd7b3a549a399cd05d82a89f2d9a8
vip	1	01ebb486ff383982ca6c5b565b030b3605c75304630fe3edf48ab11ed2f9bed5
skull	1	680453f92a7c38da9daacd6918ebaffcc3cb02af4e322e39c66b503b5db19025
bomb	1	b9202da927299e45dec8ac4bc7762284189d7b122037490ea990fefaa9442984
flag	1	304ad522cc05b80cbbb9b801629b9797a64f328f566904ad13a74fd00685da26
zones	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
zoneRoles	0	68531113e40fffcea6caa4b72302c47015bb82b9e9ff2ceb9f2c6953e5f9a2b0
killsource	1	3ce185b528b10d2235392762d8c5353d36faf29b7e75dbd30ce584d7bc8ae14d
spawnPoints	24	3f3205ef89aeca2b2bb5441a9f3cb9d552ce2614bc19a91be89fd474f6ae0969
spawnPointsState	11	71e92425e2482d52b5b51e7ace5b0eb39570297abc314ba59c0d524192732791
neutralDeaths	1	4d13183d570de17a208016181408bdd701ce15be2d63c2de5b1c015048ac7c1e
killRefs	1	443cc40834e56dd187afcb716c522b6a8c2e00aee4012e480b45796753ff48a6
translocations	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
positions	264219	876471790ee164985c54eeeac48990abe11fc139ade67b10ab649de88785bd06
bipedCreations	145	44a416b264b0eb5c841325518516b841877c74bc3caa049475503c9fc7fb82e4
fire	3289	a6ab69cb4ffec088d27d4e3ed6174ef0bd73f826fc6d56f86d3f1c45531d22b3
loadouts	237	bf99f28732bc6406f05389be109ddad7df6338a71135b189353a95950e3e6488
heldWeaponChanges	134	3d131c8a416434e0d0a1997872942dba463e19500de8b4e115d8b73bbb2fe230
heldWeaponChanges.stats	1	68ebec9b7ac9117bb8c4e950c627daf799ab0194b253e72018f0f48ad114cd0b
pickups	409	598465ea96abd16891d6d4c2e324e00c5baedfb5f01481155c878cf5f6961754
pickups.stats	1	9caf4063d15e525e5f554525f80f3a7af8c44e9592d15b40befee175666c03b7
inventory	301	679e416b59613f237e8f42fd04f305884e76157532c68ef229a62b9ca3806cef
inventory.stats	1	a6d4fceadbb4651a72a4307ca288bfd6344c96754942e67d3814cdec43a10f87
inventoryDeltas	4503	a94e088ee5b878f3b86bf2411e54f0953284a1496b2b21dbeeedcd6d38812e04
inventoryDeltas.stats	1	559bfc1a324bc32a16fd8d588dacf554be38657d2e9beffd50002622cc34c3f2
abilityRanks	67	c0996c86a67a4ffe267da6d8991cfc03b4e60a96d3a758b5ff32c0b75664f388
abilityRanks.stats	1	1162a90a2b7ed6b1570a8bc000b325a67e9b7f5cf1a013af02fd0f564cc33306
equipmentChanges	82	eef3b93bd8ad0dd1a4447589086f0d0bda11cb235562742b5e7ff5a2b98614ee
equipmentChanges.stats	1	16c485b1de345f691ba9cfb2d9169789999937f07a59fef91a42e5b7defc40d4
camoStates	816	6b679839f1547f525cad18b5669cbcbec4c71559f6dba08f33483904127c7c2e
camoStates.stats	1	d958162e745e584fc790abe60510f3ff622300e5da92fc6bbae5a34b9523591d
grappleReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
grappleReads.stats	1	0a6740a25d5bec02d1b929151c37d8b0cf68eafe81f2a99d41299f562a35df27
abilityImpulses	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
abilityCharges	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
zoomEvents	254	20cfea0f7684319ebd8ebc12360304e9349362091346812001f5ad6b420d7c11
placements	341	7b98d3b736f377748ef82247e2e1144443afb933877c6398e65183c29cb454b7
placements.stats	1	8ebc70a9ad97538862687cc91a4b78fbd6f7631680342d7cb5157a441ff61b1f
spawnEvents	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
pads	1	8602dc7ef5da35f4ddddb663ade7bbc915bbcb88e94ae33cdee561d5bcf9aa99
vehicles	1	1d30c84155d8dfee92e83373c4ccfa73b4ce7eb56070f63593e5f428dd870cc9
carrierMarks	1	43fbcf360708b1582617bd879ad7bba47e7ebf61704ddb479a23e9b3c8653bdb
zoneReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
bombReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
grenades	165	97d5f71f58aa5374e272658e3b7ed2f2cdbaec17925c4453783a49c31a6758f2
projectiles	533	0a7a1a6bb4b169b6617bbb6caec384db9ecb082e1f91880c6f7771ebd148281d
deaths	141	7e48a1fc4aceda1f6de49210d14719d97ab106b86802375d19f9d7de1f0b3312
filmTable	1	564c9edd35398c3283f65f1214d0b4794627c76d06d8f94f19272683be7c3132
playerTeams	8	5092b500a3d39ec7ef60d324b5efe7a5a2fdfcb7a9f080b6581f08d47d7bcd8d
playerIndices	1	cbe5c9d6640f718f907ce7ea21454798a4652e7c6c2591b71378c48e6ee05cf8
clockOrigin	1	381c595400524639d0a97d47b5faffb312738f314b37679f6f33e25987ec029d
artifact	3015754	28aa59aa992bb264c28cce0e30a916181062859239e287014b5161ec3c228c6e
