# digest-grammar: 2
score	1	5d00bd0cc5e0788fa280037a0aa067b5073ae7ad6a5981705d86f4a75595e6a0
objectives	224	3d829b1523f6b4450f76cb6822861639297963801fdd162dbf156a9a82547f09
vip	1	01ebb486ff383982ca6c5b565b030b3605c75304630fe3edf48ab11ed2f9bed5
skull	1	680453f92a7c38da9daacd6918ebaffcc3cb02af4e322e39c66b503b5db19025
bomb	1	b9202da927299e45dec8ac4bc7762284189d7b122037490ea990fefaa9442984
flag	1	cbc991d3b80a97108455b81a250a6c53ec6617c8a84d89eef61b10b72b11dff6
zones	3	079a5410ab7daf1d13097e1abfa9a6c1bfa54b02b036425b4358ae23b82a8e0d
zoneRoles	16	55bbe5bf703bba6ea5028db04e5c0ac8641897281e9545d450875216d8be9be7
killsource	1	cdc43581d933873cb8196fffed9ae7a8c42a0711558ce740358220beebd71388
spawnPoints	20	6f3a13bba86cd6d876ee9e92ffed0022e16d81ffbc74db5157acb1f9b959bd5a
spawnPointsState	11	71e92425e2482d52b5b51e7ace5b0eb39570297abc314ba59c0d524192732791
neutralDeaths	1	fe02522b47a530a9436451ccf96c5bacda5f20043c5f4037de6a2f1a9bc6ca9c
killRefs	1	a36758c0cd15df1a6898f3e111f80819db348987a264132ccb87d31d9721e071
translocations	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
positions	183489	3f9541c47b26c3bd258dc985a5f8356e7109f440fddb638d9e940fa863c8a482
bipedCreations	110	0758c47ec5c222daf43e924330084b4cb696af59830638314ff85b78bb022ebe
fire	2246	5a36902b9711a9089842dbdc2aed1f81d89247b5ee6ef4c4a03229d745477402
loadouts	166	0447d5e6a839263a33baec217c9495befc77fbbf2225ffce1eb8ce696a113c23
birthLoadouts	102	623a3c3e2751ca224ba58e0dbf061aaac475722103e84b2701fa1d3a3eb16fca
birthLoadouts.stats	1	bcd02a946b343c4f4a4e0259947fbd8d39e49cf5ada605d966282d44daafc222
heldWeaponChanges	29	367194ca589c7a1d411abdcaa97c7ef6ca674237b08e5367dac74c0adc5f9808
heldWeaponChanges.stats	1	7beaf0e7eafb97819825acff7487d3c90907839a085491d77b00537f43605b41
pickups	236	470b2a29d2fc8597d85ff6c6a6862c947d679914500608350092d37eeb1595a7
pickups.stats	1	6f55c39cc691f44fb396ffae5d17e8485597bbcbc515447e8eae8554a4f20739
inventory	224	351e5d34e92a41a42638c80b4fe07d7b7d986c71dd67f71df7037cc123793e17
inventory.stats	1	c6c2a7044bb966d6f88855a56ac4fc39a53630444fb2980565d63c3e17dd9192
inventoryDeltas	4307	326461fd6ea577829ab1e16128695df59874dd352fff26d1a58fea77cf40413d
inventoryDeltas.stats	1	874eda1ff022a00276c23b13ac97c74c2223bbd1f07bf196418e23abd874681d
abilityRanks	33	61c77f2f03c3aafccb79a6b06f0314ad851155417d711d89cc0a7d9e81c87804
abilityRanks.stats	1	7cc98494947297dc425c6aeb807e20ca36c62c0dfbb5ab1bb84bd1a31ef88116
equipmentChanges	43	a901e281bd341fb0c0873e9e0e1d8b5e395eaae640b75abf34c45380ef6dd82c
equipmentChanges.stats	1	b0c15ab649828f9e043db973655394b7d82d711f22561a317fa9f9f43c29c1c8
camoStates	823	338e9972f59c79f30224db693f963110f4683cf352f43838a9bd680e37837d14
camoStates.stats	1	bb601c763d494e4db75a386dc32844424f3bc85cd9edfe815012b01519dcc706
grappleReads	29	362fbb844822b778afc00f7658bf14359a72d866428e1a3adc214835976c7d54
grappleReads.stats	1	fd8299c84fbc7d8c956d3d80c011c5836610cc198e43ce9dc1b10e5628426d8a
abilityImpulses	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
abilityCharges	28	9ba5affcedfe49deedef1d1916018a29901e05ec78b1d4bf3bd5b76422165945
zoomEvents	52	c8f22415a0b9c1fe544f1b5e61220e33e4c91153829538841be9f6513a62a5c6
placements	172	6eeb94ebf5e786823c28e551542c4294f54b8cd6e03fdf8ae1158c31815d4b61
placements.stats	1	6692c53cfca7413e040ae9857b1b4353cbca4efd48f3b1f2eb743c7204e35711
spawnEvents	14	9a031f7e6e3cf850f7700937c13ac7b154ab32d59b0511e4d088c85159d97c03
pads	1	c8a44fd79d5288ef8ce2b1c5aac92f413c45e8caf63aa48a48595bbc26d720e0
vehicles	1	77605d1bb47dd97e8f8bef36933313e980ecf14e1964af7fced289f2b128905d
carrierMarks	1	75beaf070dff8a3cbfcebc35d0b7905bea9aac108be20e5e9dc19a46a0e4d12d
zoneReads	11478	c1b589f170b5cf24b8750625a903c567e4465f1263549b7cea4089c0a07ed216
flagGauge	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
bombReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
movementStates	5175	3d3accbeabaee6b8f5c0ec4d10f1560de524aceb80f0e087bca5a17c2272b3b8
movementStates.stats	1	289e8d43265a409fd37456fb1e2d9b24daa04e6a87c13207e9e0071a63db7d91
continuousFire	16	a7e29fbceb3fd81d7f29e7041784f5040c98a430fb70e2c00a64df2828966c34
continuousFire.stats	1	e99c46c83603aa37d867684de4c664cecfb4fafce7cbd1959ff9e05ea9ee3bd7
grenades	168	5fe6c03ae08037589f246ccf00fd214f41285915c271a3ca05062a8343f45110
projectiles	364	25579e7353b030101af57a7f5f8eb6ddb707976ab6d3e9154bf33932965c35d9
deaths	103	7135ea7dc7dff80c105c788ec54989db5a06d476450fe7079a21766f91578fa5
filmTable	1	c1acc8f2cb52acbd11d2a9b89da5d32ea5d17bf74d41059e0eb7e61505737ffc
playerTeams	8	3b38ad682cd815e53554be6c3a10ee911594161d7640bf6689049024b4289dbf
playerIndices	1	422e623243fd57c56e1b2b77544c79b1ea5e220e17288b8ea862d67a58be7616
clockOrigin	1	493bb969f6f7e358e28ab1ed4079fa87f77d582c75d94e2483a60299473fef78
filmFactsRejoue	1	fcbcf165908dd18a9e49f7ff27810176db8e9f63b4352213741664245224f8aa
artifact	2300857	27e60253cda378f4c4b1079bc4dc8fde8af209a1e40e876b29b8398e3126d7e4
