# digest-grammar: 2
score	1	06ecc304fc78a971c78f113c7b3bc5705e5a7c8ae3c84233457b72bee5fe099d
objectives	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
vip	1	01ebb486ff383982ca6c5b565b030b3605c75304630fe3edf48ab11ed2f9bed5
skull	1	680453f92a7c38da9daacd6918ebaffcc3cb02af4e322e39c66b503b5db19025
bomb	1	b9202da927299e45dec8ac4bc7762284189d7b122037490ea990fefaa9442984
flag	1	e3fe0a52bf3fede76ae04f52068ce704846a6b73d2cc58e2c471a09c322be6f3
zones	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
zoneRoles	0	68531113e40fffcea6caa4b72302c47015bb82b9e9ff2ceb9f2c6953e5f9a2b0
killsource	1	f0002090e8456d240f00be33be054af39e73c749e95fc3eb0ee2e57905fe8151
spawnPoints	29	7d3ba280da35a18888a7b8fbaecb89b2f39138d460c99dff58b6715c8b2addb0
spawnPointsState	11	71e92425e2482d52b5b51e7ace5b0eb39570297abc314ba59c0d524192732791
neutralDeaths	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
killRefs	1	ef4d249fd341c4791f6c9cdb56331074d24027bd727394771a1b7f5180d2bf32
translocations	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
positions	545009	a07de0c1a40740c3c800ab0bd03792c7b85171cd15fbef0430459bcd24632ae6
bipedCreations	586	4c2acb245bc721bd917ed9168f56014f9b113eb009a0e9787e3243a27229dc8a
fire	9391	eb316bdf04f3c14a47a3a757a7001b63a070cb96a33ee87fe9201280332f0db7
loadouts	610	d5e85098b287c58c290d757fd58fff7cdb329b942d01b0febd14362142371d72
birthLoadouts	27	dc9ad2bcbae5780610e15ecddcca7ccc589c5674c29a0057051848ce21d7d769
birthLoadouts.stats	1	6ebe1f539710633011e3d32a36e7d56a4a15767099b709d5d27b939ae6d0a196
heldWeaponChanges	107	09ed0833f9b38cd7282c440e81e89f827822970025400957cea58646d6e97d21
