# digest-grammar: 2
score	1	6e8b64dd0772c6391529847641ff9fa8e7534a3c2ab297ca641c885e44557725
objectives	26343	fb68cda754b9baf7f222af46c8104a45c556a9750b6c4ff444e5a5353eaf4199
vip	1	01ebb486ff383982ca6c5b565b030b3605c75304630fe3edf48ab11ed2f9bed5
skull	1	01ebb486ff383982ca6c5b565b030b3605c75304630fe3edf48ab11ed2f9bed5
bomb	1	b9202da927299e45dec8ac4bc7762284189d7b122037490ea990fefaa9442984
flag	1	bd888ef6c53cceebf3f0ede51519c9880fcd28512db7f9a38abc7342a4224e49
zones	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
zoneRoles	0	68531113e40fffcea6caa4b72302c47015bb82b9e9ff2ceb9f2c6953e5f9a2b0
killsource	1	abadf1571a757a6990a1907880d40cbbfa9481b23962ac4587545ce9d48c6c0f
spawnPoints	29	7d3ba280da35a18888a7b8fbaecb89b2f39138d460c99dff58b6715c8b2addb0
spawnPointsState	11	71e92425e2482d52b5b51e7ace5b0eb39570297abc314ba59c0d524192732791
neutralDeaths	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
killRefs	1	3636450d6d80049e060ad69a6c9b1ee2468b8bfe398f17cdc1c9bd156456dd31
translocations	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
positions	545009	677ed7c8844b134288a7a61ddbafc42046b65ba16117ae8da96a9ab79b74463c
fire	9391	4b14b2673377aca5ec3a52e2a466b577ae206fd1f6ca930c3ef59151198709a8
loadouts	594	b18a8d10d5ca987022559afa443967eddb376423d1ed02bbae2ea95aa8cdd110
heldWeaponChanges	107	771a761d2e3894a0a3bac7fd2893439f6280af21df7c6ee6ca075c829930b238
heldWeaponChanges.stats	1	d76aa6271992022fc677dde5634bfd0309047b1ced13c535d551c4401dd923b5
pickups	920	6ece5f4227b3d991cb57012f3e1d4633481b7831777c34eee133ed43759cdbc3
pickups.stats	1	ed0c852b29e5cb42a2f124a4a1f0908c6e66663f7f9cff5fb18d55a0f3b8a325
inventory	704	432e8a3ef8da3fb56dcf0448c1025597247e3afdca29c9e6bde08033f2216f59
inventory.stats	1	7c1444126c87541eabfb52a5056f50282963648a9384cc6cb99b46a1c90ee066
inventoryDeltas	8914	7652907203c08c3e4e445fed8cc71a222e68b180cb0d4051f28b36ef85477d5b
inventoryDeltas.stats	1	42ec1d9340b70b28a758c9c4d915e1259cc7e9b8279831e450b42cd0da084f44
abilityRanks	103	dd50a7ce06df10b03fb49cc559a628d9a2a8a3a2cfc6d868e3820fc719de83b3
abilityRanks.stats	1	b1799cb1bf46b14fe25984ce873b1a73e179439e7ffc03143cac123f6803d7be
equipmentChanges	118	4566e13b8faba5e02ab38461cf693409dfa31cc0b61872739e6ab7ebe16a5823
equipmentChanges.stats	1	6e88d43d860fc74ae28b6b6c64f79f79bb8ffa0a7a71903c810808445302065e
camoStates	2176	78163ba9f21f04f66dc194f05f824908136f9d0ddcc6f50a5c91575a20082c3c
camoStates.stats	1	052b1e5930cc3984132db8234a5fe6235a56a2b4b7e34b37161977bdeac2a866
grappleReads	68	652c2dd6eeed57a196636715ea9d51602f44e9f07e7fa7a87a077886e054ad95
grappleReads.stats	1	59c24e4c14cff3301da0373a583382b6c109d3ed1e1218bfb0d36de8d3b4eb51
abilityImpulses	42	079dc7e23f31c2f9604c9286bc6193124115f50c91449937337a86f01b6da921
abilityCharges	86	a0e92ed32faa12e534ef29aaeae989ce3a3ba7bccf3a51204f05004aaf37606c
zoomEvents	1443	c110c344e010717412a89f32cac5aa4721cc6343ef6a96dffdae9e6bea457cd8
placements	317	e2fdb14e84abfec0932383116bafe0ca4e652aa10ebd899df8cddb5148dc6e31
placements.stats	1	6df900db81e4fee8581f64fb83c05c51596c330d9f263b814059f85840f27764
pads	1	ed2a38f69dc401bd76adc049d58baccd3b1776d9e7434498d6bd7b7dd24eb757
vehicles	1	54051bf026c7a9956160dddb6a5688bda2636a9e197b419281f79dcc795fe3e1
carrierMarks	1	f037bf92c43996d4a4f5c5b14b9cc08aead9b823e81ddb8e32a2b800d078a3a8
zoneReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
bombReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
grenades	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
projectiles	745	6d906b44097180545cf5b53ba4ac8999472ff068ca00faf01bed6cbffa9c8d14
deaths	495	a9e2db04a3bb61cb1ed281e1acff8e52181470affd5afd9307f09bf58e38133a
playerIndices	1	91a481ca827664656430dc418ff1146c7b3075c6806f178f46603faaabf14d67
clockOrigin	1	5341510cb93629bda97bfbe1736673c708ff8d4e12d27cbd88347899a6d851a2
artifact	8301577	5a568e70c1710f591948f38deb1fea71fa1c74d508f9cd0477f3ea38d3c11abc
