# digest-grammar: 2
score	1	06ecc304fc78a971c78f113c7b3bc5705e5a7c8ae3c84233457b72bee5fe099d
objectives	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
vip	1	01ebb486ff383982ca6c5b565b030b3605c75304630fe3edf48ab11ed2f9bed5
skull	1	680453f92a7c38da9daacd6918ebaffcc3cb02af4e322e39c66b503b5db19025
bomb	1	b9202da927299e45dec8ac4bc7762284189d7b122037490ea990fefaa9442984
flag	1	ab589335acaa135646dc09b4f8950b0f23821789023b49c8b6b5eb66e53e3aed
zones	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
zoneRoles	0	68531113e40fffcea6caa4b72302c47015bb82b9e9ff2ceb9f2c6953e5f9a2b0
killsource	1	8547f15c391b1d6eb94edf0d3982b95b4f40d10d61f2c466b2721bb5529e1436
spawnPoints	29	7d3ba280da35a18888a7b8fbaecb89b2f39138d460c99dff58b6715c8b2addb0
spawnPointsState	11	71e92425e2482d52b5b51e7ace5b0eb39570297abc314ba59c0d524192732791
neutralDeaths	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
killRefs	1	66a883493e4d69589d58e08af3cbfe7fff7f4a6b87a4aa727b8d43dfe0cd4650
translocations	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
positions	545009	677ed7c8844b134288a7a61ddbafc42046b65ba16117ae8da96a9ab79b74463c
bipedCreations	586	4c2acb245bc721bd917ed9168f56014f9b113eb009a0e9787e3243a27229dc8a
fire	9391	4b14b2673377aca5ec3a52e2a466b577ae206fd1f6ca930c3ef59151198709a8
loadouts	594	b18a8d10d5ca987022559afa443967eddb376423d1ed02bbae2ea95aa8cdd110
heldWeaponChanges	107	771a761d2e3894a0a3bac7fd2893439f6280af21df7c6ee6ca075c829930b238
heldWeaponChanges.stats	1	d76aa6271992022fc677dde5634bfd0309047b1ced13c535d551c4401dd923b5
pickups	920	6ece5f4227b3d991cb57012f3e1d4633481b7831777c34eee133ed43759cdbc3
pickups.stats	1	ed0c852b29e5cb42a2f124a4a1f0908c6e66663f7f9cff5fb18d55a0f3b8a325
inventory	704	432e8a3ef8da3fb56dcf0448c1025597247e3afdca29c9e6bde08033f2216f59
inventory.stats	1	7c1444126c87541eabfb52a5056f50282963648a9384cc6cb99b46a1c90ee066
inventoryDeltas	8914	7652907203c08c3e4e445fed8cc71a222e68b180cb0d4051f28b36ef85477d5b
inventoryDeltas.stats	1	42ec1d9340b70b28a758c9c4d915e1259cc7e9b8279831e450b42cd0da084f44
abilityRanks	103	dd50a7ce06df10b03fb49cc559a628d9a2a8a3a2cfc6d868e3820fc719de83b3
abilityRanks.stats	1	b1799cb1bf46b14fe25984ce873b1a73e179439e7ffc03143cac123f6803d7be
equipmentChanges	118	4566e13b8faba5e02ab38461cf693409dfa31cc0b61872739e6ab7ebe16a5823
equipmentChanges.stats	1	6e88d43d860fc74ae28b6b6c64f79f79bb8ffa0a7a71903c810808445302065e
camoStates	2176	78163ba9f21f04f66dc194f05f824908136f9d0ddcc6f50a5c91575a20082c3c
camoStates.stats	1	052b1e5930cc3984132db8234a5fe6235a56a2b4b7e34b37161977bdeac2a866
grappleReads	68	652c2dd6eeed57a196636715ea9d51602f44e9f07e7fa7a87a077886e054ad95
grappleReads.stats	1	b9cc2124b02d38a8c4b33833f0e34fe2eb735b47b9f5968c74c3e1847c7ccc8f
abilityImpulses	41	73ac7aaadee516ee485bb8254348596e5cf5e3ade089666b951fd34f895d27ad
abilityCharges	86	a0e92ed32faa12e534ef29aaeae989ce3a3ba7bccf3a51204f05004aaf37606c
zoomEvents	1443	c110c344e010717412a89f32cac5aa4721cc6343ef6a96dffdae9e6bea457cd8
placements	317	e2fdb14e84abfec0932383116bafe0ca4e652aa10ebd899df8cddb5148dc6e31
placements.stats	1	371aaa9766a203357739db4de648c1e975a60eb93c533489d336ce69708372cd
spawnEvents	55	e07c10adf554b598c7efd2c665ee073205d808b3f8702f3ef6077ec14427c9dd
pads	1	0ee67a5cfda43769887fd2de499d460d5ed6a304dec52165715b9ceb9989625f
vehicles	1	b0594a06ca451afa4da9d6e0accda2608f69957e55dd56719e6700755e3a9b5f
carrierMarks	1	f037bf92c43996d4a4f5c5b14b9cc08aead9b823e81ddb8e32a2b800d078a3a8
zoneReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
bombReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
grenades	549	dad868bb896b242852092a4b03bab08ee088bc175c0025181dfc3e6c04089930
projectiles	745	6d906b44097180545cf5b53ba4ac8999472ff068ca00faf01bed6cbffa9c8d14
deaths	495	a449e2babb876aa132dc2e8f29c67e695d301634f0d49ee1c18ef7eb05b15c94
filmTable	1	b443ac1f969719240cbd0ca299e18a6f4f8b31e47a2edca458cb9d55a3dfa75c
playerTeams	24	8012ec8cc4163f052b12bd0aae52ed4a216a2c3c309e8d3e90ff3e7fb0bfd03c
playerIndices	1	91a481ca827664656430dc418ff1146c7b3075c6806f178f46603faaabf14d67
clockOrigin	1	5341510cb93629bda97bfbe1736673c708ff8d4e12d27cbd88347899a6d851a2
artifact	6891666	993260380da9d827954970ef942f9acd354cbd6a8cdf93d730d62154f298f16b
