# digest-grammar: 2
score	1	7491cca5420f35e04d679cbc4aa84e0283eb87610418dbda3fabafa338ab6c6a
objectives	80	49a4def28cfd273a09376c9e2e183b36ef43c445c00ac244b042234ed6b38c56
vip	1	01ebb486ff383982ca6c5b565b030b3605c75304630fe3edf48ab11ed2f9bed5
skull	1	680453f92a7c38da9daacd6918ebaffcc3cb02af4e322e39c66b503b5db19025
bomb	1	b9202da927299e45dec8ac4bc7762284189d7b122037490ea990fefaa9442984
flag	1	017d8261c15f8047022bb0dddd88fd3572fd70e40af704ac096db26cb875d2f9
zones	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
zoneRoles	0	68531113e40fffcea6caa4b72302c47015bb82b9e9ff2ceb9f2c6953e5f9a2b0
killsource	1	0617e509bc278372148abbeed53ccb31b0b6c9fc5fe1c3f931bb982d53cda8d6
spawnPoints	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
spawnPointsState	15	7232e334b249cc676a15a95ef3a9ff4142e1a3e3831f4e5b3fc451ef79f32c7f
neutralDeaths	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
killRefs	1	3636450d6d80049e060ad69a6c9b1ee2468b8bfe398f17cdc1c9bd156456dd31
translocations	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
positions	110004	518806bfea9d6d1cedce3e7b25d8e7ca249691bb1420f21a056a7295810f8f1e
bipedCreations	57	e4409ad7bab75938229a84cd36e2302391de20daa1b4882a25d75054e4675732
fire	1078	d03db8c825ee65ee800a4d55dcfef92aa1a0362d89f39c35905858b24a88af90
loadouts	107	a0da9360fb29d1d8aecc1d29096e93aa79d5141a2eacd07ae86c065c0676cfcc
heldWeaponChanges	49	dfb3472a437e54f823691a2637a321ab3e15f4110498009e7e531d97fac580bb
heldWeaponChanges.stats	1	6d04b54d79e04f558af9cdffa0dce662d222407d6f4418a9752873a038675ad6
pickups	114	26261fd51bd5b3baa7d7781b51896cb224f7df9453d3ee40cc10921bca54b062
pickups.stats	1	ab19b7436a01d44b4f387d33a4f532157dfd4db2dffa059d8389c8ceff8369d2
inventory	137	c87715fdaa0d61a288ea05b37832ebd0d2b17d8641bc0ea8d24106299aee6449
inventory.stats	1	e0a94aff994fcf338fece1e6f684c823fd5da5deee546e578461a15de4302998
inventoryDeltas	98	0e2a926f901f1ccec8ea798116cf3f1f3a10d2fd033b060c444ba1184cc93989
inventoryDeltas.stats	1	9cbedf4c05bb637d258316effd886d707f21198b60752f68400fa61b2aa13ba4
abilityRanks	14	fdfa99acf5a47292c5e53b6cee1063e45fcff9a45d8c68aa5142f74add8c75f3
abilityRanks.stats	1	c74613a484f9d2bda960d6ad033027b890ef9edac2b0cc731b8323dcc53b955e
equipmentChanges	22	cd453fd3544c11d2a7ec1dc86f151028795eaa25ad01bbfdd464621a6cabac2b
equipmentChanges.stats	1	127c7ec934b2459f4e1ab795cba2c96e02d20187b65a2fd84e08199905c1ecf8
camoStates	438	e9bc9ef2f23776d5a7756d60f8a8364263aa78284a802cc9f6993226dcfe023f
camoStates.stats	1	79e3a98c465c685d3286f2854b3a34893438656927ff533a6701321e7efe10bc
grappleReads	14	af5748bfd6d3ce2f67ed7b414cc2f5dc613ba08cb3b2806397fd233057a7966f
grappleReads.stats	1	d9d2e4a5a9edcbe9857eca6b09b5052f0a1ce5ad74b2116d4d6af5c349058337
abilityImpulses	8	684a8f1548970f46742f4e70e594a0c10d4c6dd9bc14d6aab3ba55982aa28e8f
abilityCharges	20	8481a4dae795e9d257b0c1760c3d5c92108edd53f4ad255a92a417e7c815912f
zoomEvents	106	4f58d36cec459597a4389e00fe0ce68ea3ba41049a80323988ce274a7edcacba
placements	115	9623f1f796db493eb8d6c98a70a2f14e2d3f80922d66137bd86a0a5527d3ef10
placements.stats	1	3b119d9a5cd608ddb380324be7fbc399750e29ee088a26a6bb2fee305b1cc73f
pads	1	a160709475ae610eae0cee5dfa300643a08f915d539c5f6be421b8793e5a38aa
vehicles	1	1d30c84155d8dfee92e83373c4ccfa73b4ce7eb56070f63593e5f428dd870cc9
carrierMarks	1	76bb950802bd9ab34155544c3034e7460bb54416c4fc4de054a0a89ba1f4e824
zoneReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
bombReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
grenades	55	aedd1243a2a9e75cbcb4869f2d812f09b442330cb8fb772a80379b8de44636e7
projectiles	56	e71b8bcba2e09933eaa67492d63bc50ff5d779ef7b2f575c2a155a6afdf888d8
deaths	49	30df76c4cb96d256de33757b6fcd53b1c111531fbdee6aa4aabea316fc6b602f
filmTable	1	6ec4f1d94f11e3561c83e47cc1cf21e029bb47a495bb4ca9b205276d52f16e47
playerIndices	1	f01aa7683172426dcd6430cd7e9310e1256b58af447ccc6c67a10a27794dd6d6
clockOrigin	1	bc06dfc2717f2600951087fc0e24b115c18c5ba76f4ea0d40e632dec10ef801c
artifact	1903915	b77546513fd776636207ea252ce386872b6bc4dc692ca9dc8f2491d22c8a080b
