# digest-grammar: 2
score	1	a5693c212f989f1865fd528d8a8bcf5f290b33f22eb2cd28f743a9c23d1b467b
objectives	226	1062ee88ae64ac178974ce0ad49858b01a67f2a899eacfd7cbde8874bca291f8
vip	1	01ebb486ff383982ca6c5b565b030b3605c75304630fe3edf48ab11ed2f9bed5
skull	1	680453f92a7c38da9daacd6918ebaffcc3cb02af4e322e39c66b503b5db19025
bomb	1	b9202da927299e45dec8ac4bc7762284189d7b122037490ea990fefaa9442984
flag	1	068361ab6a9e72a94688816cf89e4f243941c4368bd9058002a37cbd12d36b4c
zones	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
zoneRoles	0	68531113e40fffcea6caa4b72302c47015bb82b9e9ff2ceb9f2c6953e5f9a2b0
killsource	1	e4bcd481cd19503bb717cc48a96ccebb1d664126fe14e49dabf7a62e588f3764
spawnPoints	49	e0959aac5a5b0fb0cd324ebacf8ff539c3b0bb76b511555580f295604c505a03
spawnPointsState	11	71e92425e2482d52b5b51e7ace5b0eb39570297abc314ba59c0d524192732791
neutralDeaths	1	9ed3e3ee5cd20135234d0161d20cd7ebce672a2671d443f8510bd3d007ec4b43
killRefs	1	6b848f22c948e58fde32c6f11483efdb7668dbc7323d89b8a3336af07e7fa914
translocations	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
positions	233006	a56ace2ec9820b7115532d0d2babf341fcc774540f5d3706e8c7c43a9cf64f98
bipedCreations	122	d641f343b29830a75590a2a5c00b54f02d44a5eac298a13f1bd20377c7faf834
fire	2229	2be5c3ca440374e489c5077a180f490682930a0256f69d3776b7035609b509e2
loadouts	233	8f117bf67fe571aad3182a64e2b9118ae555a94e154d4d2559f7ec840f40373f
heldWeaponChanges	100	7377f99cf793e43739a577a509e17a22a2b3e99f17717cfcfe81f18d0851e406
heldWeaponChanges.stats	1	0f25695bc9950f7efa6100b30f57ae1b37d0be8f8692c19f89e58896843425ac
pickups	285	38a096139a33419ad5325bc9310c5881b2e07555da90cd24a697bf23f58bcbcf
pickups.stats	1	3681b37f6cdfa3b26d3b32c2e69994770c96732d11470b832ac4822c73704ddc
inventory	300	1d646e666d0f0f8720335ceb7875240a62178a44b60b81f18474fd741a499693
inventory.stats	1	a0fee93f698e9ac5524464151e4e85214ccdb91f59cf28e2d2e2d66580e79687
inventoryDeltas	3172	e83ce8b86504d2718971837929e3573407dcdc6b7c34916cef00a3ec411670e4
inventoryDeltas.stats	1	b20ef829acedb7103c4d6017304b3a97bcf5ed5cfafdf6f2793df073deb1d42f
abilityRanks	53	555501971126448bb0fb31189564edd4a3bda100314b98294b7aa01390d19723
abilityRanks.stats	1	7d21989af1fc04d24c4d0c7f82fa17dc87344df552b8b51da4d30979d0150a75
equipmentChanges	58	cd1aa8f631e0b5ca739f1aa3805ad51c5fbef2ca671eb8f3f6918f053f058ccc
equipmentChanges.stats	1	1cda9dddaf98f01f5380028d692797c24f425b057274af00f7875570ca47bb4c
camoStates	953	3917fc10bcc7fb7e2385b95b94c4cbaaf2b7242d1a5d258c7b9c8a6eb42d9cd3
camoStates.stats	1	c911f22597ae1be8b8874e4e959422db2c8f165ea1c4588e160b818c15c65832
grappleReads	60	9ef5e135d360e8c9a008dc4c29a1e86ee203c3da109f5c9ad805be6b041d6e2c
grappleReads.stats	1	202f6c8c3723601d6f7f01ec6b2f5f4d23966c9e207c4c908dac0cac2d22277a
abilityImpulses	2	5e5e18e38e131c823f8402877cab808e69584a8d7730399b1c48751925646f9c
abilityCharges	83	2236c79e7333d12288e3b35484b12a5bffeed619479660cb44993b7a33132116
zoomEvents	286	c5152c33d9c06ff8f7e0c7b89bdd1c1a45abd46513fc652c94c5461334000bb4
placements	251	2b936357d77d32dea1ff13e4b22c201fb011edaf12ec4907dd759df53b4b8c8d
placements.stats	1	98cbd5995fd50ca06d98789f1be46f080ac18ed67715d1f3377e393a66e7293c
spawnEvents	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
pads	1	7fc6445d37160b1894602dacdaf3ec0b10ed8ac8edbb6a8c3a89df589cd99ef5
vehicles	1	853127b0299e76e7f8475edd5bc6898178743be26fc3aa0e8816c4e41c882bff
carrierMarks	1	fae64cce30b6a3e9e0349b320108d0b7e47f24694ee355e76e5ecf3b88fe51fb
zoneReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
bombReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
grenades	168	2059c9ad8f2f460f043dff8d8b5061d959d939b853e9951fc23b234f60d03908
projectiles	156	d694509d889124a51954d704b0f26b219cee14e14a8a3a5c10c56196d675d905
deaths	117	94cc367a13865eb15d22f89e7e2bb7bb78b6cbf73130231a922d9eabdefa1415
filmTable	1	eb68ec072f9bc6939a9986b3b23262f37dfea110bca5895aca179aae4658226f
playerTeams	8	d44b7c04873f46324b30149f2147337a375742fb40ff058eb60ae0b25d7396a3
playerIndices	1	57f586f9158f0675daf67b21a1e16ddc437ceb001ace36e6123e468445717079
clockOrigin	1	86132321ae10447d0b9fed3ff5bb93aba62c85e1279013a59a299a82b31af33e
filmFactsRejoue	1	fcbcf165908dd18a9e49f7ff27810176db8e9f63b4352213741664245224f8aa
artifact	3027284	676d23def6b2b8880c9f59d21426645b6ed46bb39402b67f025461cf5619166c
