# digest-grammar: 2
score	1	a5693c212f989f1865fd528d8a8bcf5f290b33f22eb2cd28f743a9c23d1b467b
objectives	226	1062ee88ae64ac178974ce0ad49858b01a67f2a899eacfd7cbde8874bca291f8
vip	1	01ebb486ff383982ca6c5b565b030b3605c75304630fe3edf48ab11ed2f9bed5
skull	1	680453f92a7c38da9daacd6918ebaffcc3cb02af4e322e39c66b503b5db19025
bomb	1	b9202da927299e45dec8ac4bc7762284189d7b122037490ea990fefaa9442984
flag	1	29770524ac3653e49899ecbc96de13c90a319a0d3b28a9d74f73127d44fb64cc
zones	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
zoneRoles	0	68531113e40fffcea6caa4b72302c47015bb82b9e9ff2ceb9f2c6953e5f9a2b0
killsource	1	e30df25e24ccc9c59f9c68b188927a3712e7acb59ff772474f01c4d0d287440e
spawnPoints	49	e0959aac5a5b0fb0cd324ebacf8ff539c3b0bb76b511555580f295604c505a03
spawnPointsState	11	71e92425e2482d52b5b51e7ace5b0eb39570297abc314ba59c0d524192732791
neutralDeaths	1	9ed3e3ee5cd20135234d0161d20cd7ebce672a2671d443f8510bd3d007ec4b43
killRefs	1	bf1ddb570c2715ce13e0247b10dd533de09811f22109d142cd2f14d48bb5343c
translocations	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
positions	233006	11e0a7f2a74c6267332ad688366d0a40764b745017e3862e4e8ac3a6c4328c0f
bipedCreations	122	d641f343b29830a75590a2a5c00b54f02d44a5eac298a13f1bd20377c7faf834
fire	2229	84b0cacd4d8805c395072fedc9c0b8d63d336ccdd3097c24be39169ad981455b
loadouts	233	8f117bf67fe571aad3182a64e2b9118ae555a94e154d4d2559f7ec840f40373f
birthLoadouts	120	8b05a83456153f0e92164db3f2796fbb3d8d3ac8b690a3f95686525fea0a5ec5
birthLoadouts.stats	1	0e940a000ca11509f6f46e2e186b72522edca0c5df1a3a70efc77440972008e8
