# digest-grammar: 2
score	1	1a81b3829201d27e6aa1051b36f018e1b9e035e4b07012a5d9725ab5e547ae79
objectives	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
vip	1	01ebb486ff383982ca6c5b565b030b3605c75304630fe3edf48ab11ed2f9bed5
skull	1	a551dbecd936e48bc9279f6d2228918976508719e5ef57ca06cf8fc6c4fe24bd
bomb	1	b9202da927299e45dec8ac4bc7762284189d7b122037490ea990fefaa9442984
flag	1	f187a8a96f9faaa54e174d151ad8de9c7872f454fa60ee5b96b3aa41d13c0385
zones	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
zoneRoles	0	68531113e40fffcea6caa4b72302c47015bb82b9e9ff2ceb9f2c6953e5f9a2b0
killsource	1	11f2dddc622b2f77c047c5cd373956b1c8c03804f77791719b294c44a4d72439
spawnPoints	15	94fcf22e0e53441dfc67e35dfb78a0c0873457ded857ecdfd5eb5dc5d838db12
spawnPointsState	11	71e92425e2482d52b5b51e7ace5b0eb39570297abc314ba59c0d524192732791
neutralDeaths	2	598ffab1a619c52af2a2c9ca183710bdc9b0f87b8e89b0d74829054b7780f820
killRefs	1	4105082f7a68c28bfb5754261b39ebe2407699593209ad341ce27bfeb3791d96
translocations	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
positions	213539	83035e126e7ff66298b0be434fca42b9128496eed585013f78fe3a09393d0dcf
bipedCreations	160	34e8d3c0468e1bfaed0e434cab19b392a4f1a77b30cc509e0eab253a5190a6b6
fire	3401	c89efadf0052be5cd365649679cef1d800768ae78153abddd4be1e157ba8c795
loadouts	202	84a875506eb5901a5e033f76db614025ecd285e7542932da54c4d3b254f3104f
heldWeaponChanges	76	0317d66776158f2b82af8b0b9807582c834ad95b46db8fe88cb369f49335baf0
heldWeaponChanges.stats	1	65ad2cc4a6f231618823ddc5020e433558fc405222784fd8cd00056859f6e00d
pickups	332	5a6923109cd762864581c5b52af21245e624616488b647eeaa38cb8056265839
pickups.stats	1	2cbba2f5ac5e1f3f534990c912b4dba73b955b1668c1ee90cae11f982d9adb34
inventory	289	4a81f395ad356a5a7dc9c91ff4522221d52395ea64129d5e7268b2c7e4f00bb7
inventory.stats	1	1caa7c3d16b0f293d037ed213a42425e85496545168bf747867139e32c57d62e
inventoryDeltas	4706	25e1785adae23aef3db4ace386163e041ab1fb8419b0c9d4c9c31b8bbfb5ef9d
inventoryDeltas.stats	1	0ded87d7dc7c09c4a98f926313fcf765e5634b3e929a142b05f1b9dc98bda21c
abilityRanks	47	1615289c23d3fcf4d40aaf3001e4e7f6d6ee345ce2788310e8f622dbdcdb42e7
abilityRanks.stats	1	31df9a200610620d21d6b42c0cd167a6d45580ca2a1edb35f7238382822366ac
equipmentChanges	49	e7049eca8da47bd6237a5d856d2bd6d1a6fc5b6b206d8ae26123c7faf453948d
equipmentChanges.stats	1	5810655d7dbf485469b01525de1f6b945bf19ea0680776da7469b30785503c71
camoStates	794	573b2ae4e1e8f42e0f25f4583663ceb06269d0c29b3bcb2b348f27fe3b388cd8
camoStates.stats	1	09683450acdf719a053195d08343ec112b4387a62cbc88b578f8f3ed279a48af
grappleReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
grappleReads.stats	1	d82b5db4fef701aa4b8d55d8515672eb39b167f7b8bacd12be7a8f705f104fff
abilityImpulses	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
abilityCharges	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
zoomEvents	257	bf4c1ec11bad6c925adfe5986225ed0ea10fa3d03b3b789fb78f3e1f2953e008
placements	295	4e8a9906bd0846e945a142ed9b40a55427009474374a1f8ee19f7fbb40b2b5cc
placements.stats	1	bea063cd6e08998bd58af923becce18c91ec7cbbab643fef02fadeb8f53d03fd
pads	1	4363fc96e9cdbe2ab50973fa7a0af764d261e2770f45f65359d287fe1cc0b699
vehicles	1	1d30c84155d8dfee92e83373c4ccfa73b4ce7eb56070f63593e5f428dd870cc9
carrierMarks	1	75beaf070dff8a3cbfcebc35d0b7905bea9aac108be20e5e9dc19a46a0e4d12d
zoneReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
bombReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
grenades	172	be239bb4b15836aff340cdd6839c8c59b1de64e5518f03a4b8c4160b52aa9210
projectiles	269	4caad308a4e837c3e1bb1b3fbde184f2e927cb04cf3512aabf5120b9a293f7c5
deaths	144	0b4919441e86407ac89cf5ad7db53264f125adb190c51e3173c1cd8094842e6f
filmTable	1	03b09653a63d9453495bed7d55fed2a6a23005e672ffa034ce930686c99ae474
playerTeams	8	e6f4d631d2af7112a5c6aa8b43a986764e9c35c6bbc224003daa52677adba12f
playerIndices	1	283dbfa173e68e70850bebea817e8243f9234a558351ac7e1c84f33dfd0e4440
clockOrigin	1	aba81e7b56d36d24cbb43f97d8ccfd2da964ad62d126e1ed8ce8b349eddb09f5
artifact	2641589	a2ebffa07d4d90b78bed34ea55b5b0e722e0dc86133536e26851c5def8968f4e
