# digest-grammar: 2
score	1	5cb06716f92d489b9246b6fd0a3a90af86fcc76dc66071c25426919a7cda98ce
objectives	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
vip	1	01ebb486ff383982ca6c5b565b030b3605c75304630fe3edf48ab11ed2f9bed5
skull	1	680453f92a7c38da9daacd6918ebaffcc3cb02af4e322e39c66b503b5db19025
bomb	1	b9202da927299e45dec8ac4bc7762284189d7b122037490ea990fefaa9442984
flag	1	25a09a4516c2e199fe987f2fbde6a742e67f4118f3df44e21f60d49d61e9183a
zones	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
zoneRoles	0	68531113e40fffcea6caa4b72302c47015bb82b9e9ff2ceb9f2c6953e5f9a2b0
killsource	1	ed1cc4126c02c33e48e0b6c7c746969817b37d1cd5533ebde0307e7ac6e69d41
spawnPoints	20	a2c25f016237960bc6280982c1a836d6a4fa447f3c51b1a9356460174d435b47
spawnPointsState	11	71e92425e2482d52b5b51e7ace5b0eb39570297abc314ba59c0d524192732791
neutralDeaths	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
killRefs	1	d0cd96e8139e5baf1f3262d0a87edc258595ae72d6eaa684879bc7695a1586c3
translocations	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
positions	53352	074c8846c2dce12a558697301b0b40c16738227ca7e8d0e36597de69055019c5
bipedCreations	36	907b1f86ef6c0d316ff135d37ce18f81af37469011238a4a6432fbab8a0ac0ad
fire	843	6289c7c0f211c3652ed8285fd5c3046fa717e4bc04f0325af66211ad01c694cb
loadouts	52	36c0d08506a5b9f321de9903f8e16953e68b62fdfc63e4203ab7575e74c79b97
heldWeaponChanges	26	53d183181ba9c23ded3b1facb4bddd835c3750468000e0bddd3c45c104c80233
heldWeaponChanges.stats	1	ab4382109bd070f00299f4ac0bfaa8d202c306dbbe7ce93a2b7c550835187de6
pickups	62	15375dc5e427f3faefd005c5502e6d2034bca9d992acb9f74997f29ed10e3071
pickups.stats	1	3409478ddace731a52d0355f182b90122a623fdd922fe0702b997d5fb1da8eb1
inventory	73	4d90926e37af1c8c2e508a20b6979ca641ed91bb58f6cf34703a5fa6e8972151
inventory.stats	1	3da7d9315a103d822fadb286808917575f824ef0c04c0440df3ba4f8e9dd92d4
inventoryDeltas	1097	d3683457e1d0c66cbd2e5b9d7e204019c1f68294064793f80f8e44801eb00a5b
inventoryDeltas.stats	1	14f40ee6b18149abcec45148993cb2a33bf7b2ab4c7db515e4ad5d6c64b95287
abilityRanks	5	15dd2bfb1061b94788b10ae5d393b11c5f4beb32ce498a10b6c7de43c39d6485
abilityRanks.stats	1	756f5d9e298096942e391a8c8383f5322cfb816f8abb3da3a5e6961aa9162166
equipmentChanges	5	bf13e0e0c0e9f9a928a647afdcfd8deedcabaea2d4bc0d80652f6d7268f84645
equipmentChanges.stats	1	f0d3d8f47413bd148e25ec1f416b18d319e0f75b70f9b8016e6e7d4662732078
camoStates	291	a9390b90a73e7b0406452a1eba314b9e6a47b141a38770aabe05f239113f3775
camoStates.stats	1	597177d4531ffefe1ef1fe3790a799aaeab808ae2bc889939b27efa32ae0b41f
grappleReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
grappleReads.stats	1	6c24b4e9cc575d2e3edb1d365d42bf295ac07f5a3a919c057438ca45d68ebf1b
abilityImpulses	2	f31ea478269d736474580054cc5232ed69e1e1f3a2c41113863b3b6426e8f72a
abilityCharges	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
zoomEvents	69	d04f412692818d271c72701b3d3c99b0a6d240550cb2ce418763201ba9349499
placements	47	6f9415819dd66b0f0d2f083ed2c46dcb45e477686bb7113db56f719eabfae4f6
placements.stats	1	5f17c237b2933867f3d509070dd6c5c303b52947af50e7491f8b9cfdd3a1092b
spawnEvents	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
pads	1	6ab28f53a87ad3ba6a07b07628447194a0a7f29ceb88e5bdea1d1a217e155c2c
vehicles	1	77605d1bb47dd97e8f8bef36933313e980ecf14e1964af7fced289f2b128905d
carrierMarks	1	8b7e0a98fd16605deb7b86bc3a7d88b840a5694f87e5a0ce8bb4e355dddb789d
zoneReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
flagGauge	396	1e57a0ce6eddf9d3b67e111bebb15b8c172572f102a6c694e9037f74a1419bae
bombReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
movementStates	908	8b92470e8065a298152004852bd9e4d00ce7bec7ba38f6bee150fcefa0488ce2
movementStates.stats	1	55e9751c4ca66c09e1cc059cd3ebdefe2c5876aaf36c60a054a7c2807563aefb
grenades	28	b58522617a5bfffe5d408210d9b6973659896e354baca0a854962e1ab6a02614
projectiles	26	a4488ad6df91b48806f643c95c5d639d1af2336be575ff54313c09e7eb33e884
