# digest-grammar: 2
score	1	27276993b072c002c7add1c5f281f1f5bf5c249354ceaeff03355a1332e27f27
objectives	340	e46027e4837bbb63e7c33ae25c673f6a9524ced58b89588e4011d57157cddce5
vip	1	01ebb486ff383982ca6c5b565b030b3605c75304630fe3edf48ab11ed2f9bed5
skull	1	680453f92a7c38da9daacd6918ebaffcc3cb02af4e322e39c66b503b5db19025
bomb	1	b9202da927299e45dec8ac4bc7762284189d7b122037490ea990fefaa9442984
flag	1	f903fa274026b1c8182d33bc1c79c7d96aae054802880b3cf8b1b55675692e62
zones	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
zoneRoles	0	68531113e40fffcea6caa4b72302c47015bb82b9e9ff2ceb9f2c6953e5f9a2b0
killsource	1	9880df55bf7eed4a8574cfcb044d675262789af266c463fae2d3c21058a034b6
spawnPoints	35	e4f3f4fe3eda4c8c5634ca5df4d8fc2c95a3a0c036a493fdb35f793170ef5aa4
spawnPointsState	11	71e92425e2482d52b5b51e7ace5b0eb39570297abc314ba59c0d524192732791
neutralDeaths	2	278be866fc5f366a41675bbd31afc3e3ea895d226fbda73eb2ef8935a40bf209
killRefs	1	f9c508b8c64bd9a89968680d583af615fa048a68a6a4811a0d2c9d0de7ef781b
translocations	4	d80676f62e3c0066d4fbe7d0c53bd47395c46a9201b998284deea713702eebce
positions	293823	ae859ea608a6294684ea95c9d4b9b8793ac8a843236e4a6ffbd8ec6b5d253c79
bipedCreations	138	5a566c3e7e60faf414aac9b08d44dcae12db9973e791e93d5bf4bcbe3c4bcc1a
fire	2879	815e5cb92644f6ddece8b2ff8b34ee40edff27fe7598201b3f08da91ada066b0
loadouts	258	384b48b3a9c6c5495e92a89121a2a1d39b56e94183de127da0b60479a25a4469
heldWeaponChanges	229	3a5323a52687c8022d6d2d0eb7fb4ed79d15e19dd8ace74090e4842373e76a93
heldWeaponChanges.stats	1	8befcda0fa5803373d6d5941f23139f02f58661941d741f6dce50756b6a9d0db
pickups	365	65e33b4f5f4c38b1ba4a483b00f15148e5d269170a9ab62b391ecc309844c10e
pickups.stats	1	e47efb53475fc8620c2523be33dcd6aa48bde00041c7da9ef3b49a5dcf670aab
inventory	337	cd4a1233135ed36990b7bbfffde7c26e8b0a66103814673dd793ff8d4978cb37
inventory.stats	1	8ee4ef51b179deb7e983140d2c9fbf5e97fbf6f464a7c6642260a5ad4af38c9f
inventoryDeltas	3867	e084c52871edff19ceb95ec64b048baaf542cff107140de9098f6dcc45df400a
inventoryDeltas.stats	1	4a6f9e1aa29d39e3f8c87895785fb23002cfb11320020314f8e342da94098613
abilityRanks	47	b4965ecb5f636d3cfa808ae9751dac99de74a80849862045808c1ee8812c3323
abilityRanks.stats	1	3f69be6002e4761045869eb3d53bf346a977859accf6b9d539549bea1ccf7180
equipmentChanges	57	80b4874eb83ba61723eb16dd8b4317eff3ad3818512ddf2c91e873f4723488d6
equipmentChanges.stats	1	f0aff29c25a3f58e97656415ca8b2d9340939c1ca4be39c5cfe49194408d8a89
camoStates	1272	d3e32f8b9fb9ff1f86827649fd0612ffcc8a536082dae7057172a472ec85f3a7
camoStates.stats	1	7c2cb37b8c09dabfde51926227178a417b829c53bf31b4e1f9897f50c55a1c09
