# digest-grammar: 2
score	1	250a009c77b63c9d25f44c526551bc2c589ea859d0e8024097ddcc3f4c75b060
objectives	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
vip	1	01ebb486ff383982ca6c5b565b030b3605c75304630fe3edf48ab11ed2f9bed5
skull	1	680453f92a7c38da9daacd6918ebaffcc3cb02af4e322e39c66b503b5db19025
bomb	1	b9202da927299e45dec8ac4bc7762284189d7b122037490ea990fefaa9442984
flag	1	07d719cd692c6c5cd9234fc579b2b3415e2d286f32bd09e280d313070353be77
zones	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
zoneRoles	0	68531113e40fffcea6caa4b72302c47015bb82b9e9ff2ceb9f2c6953e5f9a2b0
killsource	1	24f0704d1c847fcf756edb9aa98a6e415b28c5388ff61795b2731521763ec95f
spawnPoints	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
spawnPointsState	10	cda2a74d2037b9f440e04000fd922eb1280fa7ea0888a5d361b24ef1e6a2763a
neutralDeaths	2	d22affbcd58d4fa626b8ae68088bf552b90f03d144d2bd3a4498499490346a01
killRefs	1	81fbe22b37cf92defa6747b51c72a271f7637a689b7600a0f593b058b140703f
translocations	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
positions	330769	f33488aa64cdd6ca1d7b3fca1d067ae35680161b358a078c48f95e1dcb68aa07
bipedCreations	379	758ed205b7a97bc9c2cd3952f0c490118b480f0889c20a83e4c1638abfdec68f
fire	6014	c03d02308934028e158a44171af25fb7c8e379162ae395dc98423131541c9cdc
loadouts	738	0a16789214e61f3a3ffcebd7727ba36accb0f286372181d2e0b3f28fe265a245
birthLoadouts	15	c2ded3ce5ac9dbae4d37319eebb1e5d9414bf787a89a96797d70f7c1d5e18650
birthLoadouts.stats	1	4fe850fca7077108a4184305c657c1e2ac81fe71ad67af93ac3f2035970c8de3
heldWeaponChanges	157	9243caa0d37f2324df807b92354d2b1a6cebde070d67d3d29a59ff096fb70eab
heldWeaponChanges.stats	1	dcaacfff62223fd70c2cd518fb24a0603aa34db9d02974d49825e58b0de77812
pickups	540	c01b8895c2222aa4f19557627e0516b1f128ece3c5ef79838abb9e041a9569a6
