# digest-grammar: 2
score	1	250a009c77b63c9d25f44c526551bc2c589ea859d0e8024097ddcc3f4c75b060
objectives	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
vip	1	01ebb486ff383982ca6c5b565b030b3605c75304630fe3edf48ab11ed2f9bed5
skull	1	680453f92a7c38da9daacd6918ebaffcc3cb02af4e322e39c66b503b5db19025
bomb	1	b9202da927299e45dec8ac4bc7762284189d7b122037490ea990fefaa9442984
flag	1	f3e6a2e5563af406230994731787f09252bc30f2346341319a2c2641fffe0bad
zones	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
zoneRoles	0	68531113e40fffcea6caa4b72302c47015bb82b9e9ff2ceb9f2c6953e5f9a2b0
killsource	1	75cde1e4677b44cafd0b93b4eae34a3c89ac349fccde34759b7a438b4877b283
spawnPoints	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
spawnPointsState	10	cda2a74d2037b9f440e04000fd922eb1280fa7ea0888a5d361b24ef1e6a2763a
neutralDeaths	2	d22affbcd58d4fa626b8ae68088bf552b90f03d144d2bd3a4498499490346a01
killRefs	1	dd67c418ba279d53fb4c469aa1af6b60342d5c520c4ce1b0c41c74fc35dde205
translocations	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
positions	330769	8d2155c0deb935e3304f32f56f774bd27aff4b4bd2602202b068700ebcf73eb1
bipedCreations	379	758ed205b7a97bc9c2cd3952f0c490118b480f0889c20a83e4c1638abfdec68f
fire	6014	751a6a8fdf8dd8382f73ca1b503cdab0bbe0db8b16f6879055ee691ad7285cae
loadouts	702	d36d45d59c22bee1e520751320a0654254fe373e8ff1dc279c45468eb1a84e56
heldWeaponChanges	157	0838ec1c1b89d5a7987c752671f8c98fcadbdc9c9ca1d25a6d2bdefba771fa0c
heldWeaponChanges.stats	1	dcaacfff62223fd70c2cd518fb24a0603aa34db9d02974d49825e58b0de77812
pickups	540	c01b8895c2222aa4f19557627e0516b1f128ece3c5ef79838abb9e041a9569a6
pickups.stats	1	0882ee81306cf35e1c1d82a4f605ca2346f6988b005e1c94a14bc866568e8c73
inventory	826	e9c43053f21f4e9dbba5073447ba4c52746207aa49452c0b9718d71c8afba3da
inventory.stats	1	1758788b71a942ac3e6f79aad7c272ead89d5315f3ce8e7651200db5c734279f
inventoryDeltas	7179	5b248318a7f526ced0ea1a84d90fc8b792b6c9d7924a8c95b9d91e0b2c3ea967
inventoryDeltas.stats	1	7ca070ee1196d16ca15ae183a2b9a9fba41b4d37f2912f5001c85391963694aa
abilityRanks	130	073107b9de579bfe18574cb87c5e1b4c8bbbadf324d56705d3048a1d8a815aa6
abilityRanks.stats	1	bcd7fd9ee79c636f3001208501d007e389b14d294e41a68f7c9bfdef79252c8d
equipmentChanges	152	e8721a7b73bc2c232bfac3ecb5adc75f04eb2d317cde14eac1ca8eb80c75b1d4
equipmentChanges.stats	1	6706f029c9e5ae527d2cba3340f878b126c5e6e000e3aab32c28a01a3356783e
camoStates	2948	b66eb59a8fbf84a3f7b4d1f728164ae02e892b7bd4eb13a9a3ef2d36acb8683b
camoStates.stats	1	d0156b5be0ed34960ca025c7c891efd50c2d9deff12dc0c15d9edcec41ba168d
grappleReads	151	754e1159c575cee970d92b7b7d11ba613bdefc5c9daf29ffa463e43d1b2b0949
grappleReads.stats	1	74de321d4f1f6cbd1708b0ea5029058d61c4691fd46df34db31c4d7988a74af5
abilityImpulses	8	e67a697ed7ae5f170544988d07c846eaa1d4dc1e02404ae9226c35626e30bd49
abilityCharges	148	841c50eeb3544c5549c3455b936e90e125801622eb03554f0b65165516dd492f
zoomEvents	1192	c57cc8f91cc4692f00b82267427bbd7c00ac9f62048213503735563e95af1744
placements	922	f652969e6d6c4182dd370077f720b5ce733eee1ae29059b4e5fdd7588b05ce61
placements.stats	1	534aa7d331649fe156eacc642805b48dd88e9a5feb2a5097b861701f8eb8cb73
spawnEvents	29	894db2a6dd20afe8a59d6ce54afab120509809119e666637222081d805d32e94
pads	1	6826eeed747a938778e7962a002fce749d2e4c2e6e42736767f91fed6e68b3ed
vehicles	1	e1ee4218c8872927f531d4ece4e82ec74f3f57f1c43fe66cb7be112f24cbde62
carrierMarks	1	7ef05faaeae54c3cc14c0760739d186989978d5c5629c67884bf87fed7bedac3
zoneReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
bombReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
grenades	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
projectiles	914	842d2c78076b5f693d07c56605a30d7098d7ef52799672750bc15dbd9420f827
deaths	356	a354c1ad22cf486e6b80becf79d2e767b16d14db043662c0ab3256d2fd672114
filmTable	1	18216220ca0aa396932d0610d836c1e7a1348c680e5aea2605a10b6ede57c334
playerTeams	26	9826c64f1797c664ab9702288dc4325c513aab9859a8c4dd863e10329abe4705
playerIndices	1	0a9377e3f85806426fdc71ec64985e7ac0155422f0369442000f7c6d887ffa8b
clockOrigin	1	799ffc8f462d5211c7fa2a6eb250a58fd1b78dede36ae910de820d75ac8c8a6a
artifact	9315629	100de2cfab9c5d1b7043d9d88844f67e302117d5739387f8b070abc9055e6673
