# digest-grammar: 2
score	1	21f67932665ed57f614e22b8c560c64a5b6572162be17855b538213324e071c4
objectives	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
vip	1	01ebb486ff383982ca6c5b565b030b3605c75304630fe3edf48ab11ed2f9bed5
skull	1	e5594a48f0414f1cba8d3b17c03b2da46c7f7301ab5a55c64402105e747f5381
bomb	1	b9202da927299e45dec8ac4bc7762284189d7b122037490ea990fefaa9442984
flag	1	17974f29db131122395db2e72d09205fc7ea56bd0608a17932f0083f13a67360
zones	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
zoneRoles	0	68531113e40fffcea6caa4b72302c47015bb82b9e9ff2ceb9f2c6953e5f9a2b0
killsource	1	490058005047382f0707c42b2e61d3ecdec6b5f02597b8d98ed18de07377e624
spawnPoints	25	862f89b18b0255540a68912c00c97cf3c0ec638ce58e8abf16a4d9bbbcc2ac15
spawnPointsState	11	71e92425e2482d52b5b51e7ace5b0eb39570297abc314ba59c0d524192732791
neutralDeaths	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
killRefs	1	01992ecf7142e5f29ce76efd58e573f6b1def01066daaa0ccd5b5de8327ee12f
translocations	2	ce7cf1ee9d5e50c1de8be7ec43bec56bc30b36d766dc2db58cd1b44d7e0c832e
positions	267371	ae06a33caedaa56b928090b37bfa0605e9ebe76bfaa0f0f3c9a00f6bde0ca7dd
bipedCreations	171	8574389510e7370908c1e48a159a026015f206f4e7b43e9ecb593b5aef62047b
fire	1635	4a6a591ff3f229427d06ad157aa6d30f7c5a85f4fe32c19fb907cae0ae99c630
loadouts	254	0fee3ae6a851cc096d26bba0460b2d4b5cefae5099f55fca46d8438279d57b9c
birthLoadouts	5	82487058d18913b9edf44df8afa8789e0ecccaf885756dcae49c05be44559fd1
birthLoadouts.stats	1	4a2ff4c2b341444778c166c33e22e50e3321e3e5d2ceba732331e5a89020ce94
heldWeaponChanges	120	8b704dc1e0a88e1837736dfb187659d452c47cff527c3bee0f993b145eff2170
heldWeaponChanges.stats	1	1f7ae5ee85c952e63843cf60ee68f68760d343b3d791cdbb726514d05f4a70d4
pickups	297	b971c5a679d651913709b855f166a1ff48b507b67ad7ea77e886e9c8d526e7ce
pickups.stats	1	3d9f6f733679532b9a0ebe61cdd40098502feb6ad9b85c236b0857650f7a1e22
inventory	332	364655ead6dbe9067e033f8be56856a251c6a1d0a9a635f603e295419455a530
inventory.stats	1	385a16aa8b0c03b16199200156d62b11891917050203b4685af9c6abb3d1fa7f
inventoryDeltas	2430	593b9c8872233a1fc569d4780184f42d700ee71dc3b3541a469c243cff24632e
