# digest-grammar: 2
score	1	c0fc3a6da0b4c62c7274366b31ebf9d39accd6309b8a3ee6a8514c7853c559db
objectives	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
vip	1	01ebb486ff383982ca6c5b565b030b3605c75304630fe3edf48ab11ed2f9bed5
skull	1	680453f92a7c38da9daacd6918ebaffcc3cb02af4e322e39c66b503b5db19025
bomb	1	b9202da927299e45dec8ac4bc7762284189d7b122037490ea990fefaa9442984
flag	1	1b3eb4aca661b7471129a018b2304c41936fba3a72e04dcd620067ef6f058947
zones	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
zoneRoles	0	68531113e40fffcea6caa4b72302c47015bb82b9e9ff2ceb9f2c6953e5f9a2b0
killsource	1	063641ec7c692a3b32530f4f02d017cd245a92bffd10fe6a8d0d3e015836dc07
spawnPoints	59	8a1fa3862427f640e11eadc526f16d830b8907441b4c26c9acfd93c90f35e75f
spawnPointsState	11	71e92425e2482d52b5b51e7ace5b0eb39570297abc314ba59c0d524192732791
neutralDeaths	2	71ea4214d84065aa98055ddff39865e416f2138a7c7cc00963f8f1cb5297174d
killRefs	1	5a09e77a7d2b4908e911bba5c907960a0dc6a9c87b3d3a773d61199ddb2c3c15
translocations	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
positions	332367	7e5c9260dba2657892ded82f26e6d8691e82f523dc3ca3d3291e3f765eb269b3
bipedCreations	316	5c1025f90cdcfd889506a882927af3b99bb019973e2610e19c68ef93cb7f1ab6
fire	4137	4a000dee00a934a047e78f6ed34a421e5f773c068ae63c4d21737ab9d85492d8
loadouts	842	a3ac8588347002bb1f69e16facc3dbc8e0aba1cb04a71ddcfe92072aaee274a5
birthLoadouts	10	94dd4580acd07bd651e317749c7d615f8c42bfcf4c2858c5f0413eb8c58d9980
birthLoadouts.stats	1	8be3771e45cd7bdb97cef764559ffb1de93317483ef986b5d99371936e2e08b8
heldWeaponChanges	141	5e861dd9b65f7ad1edbdd8f7302ce946aefa36beab82f450ae4732e67a8c0763
heldWeaponChanges.stats	1	d6c6df2a6327fc67911916121baf26afbeb5f49a48309788f55a74f91cf4204a
pickups	666	afeed53cdf4f2693d14f86172afc967ac073d0638146c87b5e11a9dd7470462d
pickups.stats	1	5f2e48617a4b13ec7c7db1fb887a6cb62769efc80576e59c153aa6b2be73e26e
inventory	984	e9149f472e622838d384c7e9b2b9c6c9c2d70a39e5a4aa490b42fd9d65c1ec3a
inventory.stats	1	c6ac024a1e31e17ea4b68847573b93e84a6bea64c49f87ac5e2703c04983aaca
inventoryDeltas	578	311fa8cdbf6b2b1b09f53894eb61937dbb517fc459a74c80d031cc2ad80ecd1f
inventoryDeltas.stats	1	4dd36dd1caa275680e636fc259e74a5c908adc4a32aa059476621a7d75d981fa
abilityRanks	188	d9fb2bee5c1cf192ad9e3956ce6468bf0c25a2acd75329e21d25c844e85e398d
abilityRanks.stats	1	e4f7cf671cf6f007f591cacdd440aa815e5abd5e9b701793d74a86d46817da69
equipmentChanges	213	95ebb01b7adea7e4a1da675b223227c3115771dd6ddd1798cbc9f3f313aefc54
equipmentChanges.stats	1	51da382d3cbb7a5273fe1bfab94d2b4b54b3d51f452df0924e47fe44f01f3a40
camoStates	1834	87646a6849c961d3c907878b32ffcd1fda3d4246d31c08114dc861af55057559
camoStates.stats	1	e3e14dd6e27cf3c5bc639521395ee30850f6e980a885326a48b3667e128e42f3
grappleReads	86	c58f1d63ad190f7e1c49b55c30afc94318db8211d1fb76bbb70edb559f1df40e
grappleReads.stats	1	4b4a875a1476b4a79ee2381c05909c24aed38af02e72209b05e1e958bccece46
abilityImpulses	2	6d66d99337a128bc4819d48794979c45396a79d72e04d18b9e47b71eab2f04c9
abilityCharges	73	aa28160bfe37e17ac0b24b21d8a10e3bbdd6a563ea0281554e90c00f34e08588
zoomEvents	832	54b2b5f739c53e9fe7c276069dbaed30961b49782314985c639215a31424f364
placements	779	ae9724b47ed52f36dce33a760935dff8e6a03be234a76e4d20f48f10894a24f8
placements.stats	1	092003e5775f348a767c0e847231208e6233f3da5e561011f148dbc0d37f5be6
spawnEvents	1	b19ff6bf7d7f9a30a44ddfc67f879cb90e3741f6d34de25bed18ec8051002b0f
pads	1	705979ec550b8f0077fb47a79bedb468f7d3a26bf72c6014177379a432c924f0
vehicles	1	2c54a5538a53a0e7c0af6e8fee335722b5b584e53b48d0c0fee15af3716200cf
carrierMarks	1	75beaf070dff8a3cbfcebc35d0b7905bea9aac108be20e5e9dc19a46a0e4d12d
zoneReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
flagGauge	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
bombReads	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
movementStates	12637	802c411e73b7dac492ef09ea8e8b30dd3d444843641c0e2f3c4c1ecce7c5f19f
movementStates.stats	1	f7ef795dba245f9ebb5919c939d61c8d144d0a49f18e4345097b5d0c383256a1
continuousFire	0	1f8dc03d51e3ddcc59b608508bba5c34aecac15f1b250390a629a4231ad80a9a
continuousFire.stats	1	708ffbd5cb0fe91ca2d9596d24c36692e5d8ca7887e56b3c3e44eaaf17e60fd2
grenades	386	2a9adda2995dda1e8132319df8e5b651427cce1df42b1f2b3028a2b6a275995c
projectiles	771	5e7f8930df46553ef219f70a81b3fd572595a136d7a1cdd3830424ab0d030dc5
deaths	293	7b46f78b38a40e6f324ae571bfa37865696c06e71564e6dcd55dc8f396f0e7e5
filmTable	1	eb42ab651b6da269ab9a2824c62258e583524cd83c243e6b230c4b33cb6ef8bb
playerTeams	25	51484cc2dacf36aeb8d5526b64b404de803852695d38639de44c372aea1cc9c9
playerIndices	1	35d1e94ae6487b2dfc93afcdbde4b14a23bd8b48d0cb15e91c400a609d385973
clockOrigin	1	869b2e77b3cd8a79d0b53b55dfa7248512546a479a09030400466cdc08720035
filmFactsRejoue	1	fcbcf165908dd18a9e49f7ff27810176db8e9f63b4352213741664245224f8aa
artifact	9429759	96c14c985c69585973542967ccd3778ac64286035f5b8a97f3b980700e9d16e0
